,filename,filters_per_layer,number_of_layers,total_filters,kernel_size,input_size,cpu_utilization_avg,memory_utilization_avg,cpu_power_avg,tpu_power_avg,inference_time,usb_type,tpu_mode,block_type,total_power_avg,total_energy_joules,joules_per_input,inference_time_per_input,processed_inputs,round
0,cnn_fullconv_16_1_repeat10_shape96x96.csv,16,10,160,1,9216,43.190726803125,2031.5859,1.2497681700781251,0.1147318299218747,49,usb2,max,fullconv,5.0145,245.7105,0.02457105,0.0048777018,10000,output-round6
1,cnn_fullconv_16_1_repeat1_shape96x96.csv,16,1,16,1,9216,44.73529454687501,2031.60235,1.288382363671875,-0.0733823636718749,47,usb2,max,fullconv,4.865,228.655,0.0228655,0.0046212571,10000,output-round6
2,cnn_fullconv_16_1_repeat2_shape96x96.csv,16,2,32,1,9216,42.61182731562499,2022.3007,1.2352956828906247,0.1553293171093757,46,usb2,max,fullconv,5.040625,231.86875,0.023186875,0.0045850243,10000,output-round6
3,cnn_fullconv_16_1_repeat3_shape96x96.csv,16,3,48,1,9216,44.683859,2031.60895,1.287096475,-0.0247214750000002,46,usb2,max,fullconv,4.912375,225.96925,0.022596925,0.0046321174,10000,output-round6
4,cnn_fullconv_16_1_repeat4_shape96x96.csv,16,4,64,1,9216,44.47673331874999,2027.18925,1.2819183329687498,-0.0811683329687489,47,usb2,max,fullconv,4.850750000000001,227.98525000000004,0.022798525,0.0046599406,10000,output-round6
5,cnn_fullconv_16_1_repeat5_shape96x96.csv,16,5,80,1,9216,41.58183738125,2017.5436,1.2095459345312498,0.2737040654687503,46,usb2,max,fullconv,5.13325,236.1295,0.02361295,0.0046148067,10000,output-round6
6,cnn_fullconv_16_1_repeat6_shape96x96.csv,16,6,96,1,9216,43.609637275,2031.804425,1.260240931875,0.0972590681250005,46,usb2,max,fullconv,5.0075,230.34500000000003,0.0230345,0.0046803574,10000,output-round6
7,cnn_fullconv_16_1_repeat7_shape96x96.csv,16,7,112,1,9216,43.13563499062499,2036.390175,1.2483908747656247,0.0046091252343756,47,usb2,max,fullconv,4.9030000000000005,230.44100000000003,0.0230441,0.0047276768,10000,output-round6
8,cnn_fullconv_16_1_repeat8_shape96x96.csv,16,8,128,1,9216,42.866208815625,2027.2895,1.241655220390625,0.2035947796093751,47,usb2,max,fullconv,5.09525,239.47675,0.023947675,0.004694396,10000,output-round6
9,cnn_fullconv_16_1_repeat9_shape96x96.csv,16,9,144,1,9216,42.20062958437501,2027.446225,1.2250157396093753,0.2416092603906245,48,usb2,max,fullconv,5.116625,245.598,0.0245598,0.004815239,10000,output-round6
10,cnn_fullconv_2_1_repeat10_shape96x96.csv,2,10,20,1,9216,41.97247191875,2022.8221,1.21931179796875,0.20693820203125,48,usb2,max,fullconv,5.07625,243.66,0.024366,0.0047542578,10000,output-round6
11,cnn_fullconv_2_1_repeat1_shape96x96.csv,2,1,2,1,9216,44.455794703124994,2031.9699,1.2813948675781248,0.1306051324218757,46,usb2,max,fullconv,5.062,232.852,0.0232852,0.0045671185,10000,output-round6
12,cnn_fullconv_2_1_repeat2_shape96x96.csv,2,2,4,1,9216,42.80043234375,2022.40285,1.24001080859375,-0.0202608085937501,45,usb2,max,fullconv,4.86975,219.13875,0.021913875,0.004520455,10000,output-round6
13,cnn_fullconv_2_1_repeat3_shape96x96.csv,2,3,6,1,9216,45.19609976875,2031.233325,1.29990249421875,0.1097225057812498,46,usb2,max,fullconv,5.059625,232.74275,0.0232742749999999,0.0045957901,10000,output-round6
14,cnn_fullconv_2_1_repeat4_shape96x96.csv,2,4,8,1,9216,43.023757078125,2021.564,1.245593926953125,-0.0543439269531247,46,usb2,max,fullconv,4.8412500000000005,222.6975,0.02226975,0.0045507453,10000,output-round6
15,cnn_fullconv_2_1_repeat5_shape96x96.csv,2,5,10,1,9216,44.542087553125,2031.21495,1.283552188828125,0.1830728111718751,47,usb2,max,fullconv,5.116625,240.481375,0.0240481374999999,0.0046295363,10000,output-round6
16,cnn_fullconv_2_1_repeat6_shape96x96.csv,2,6,12,1,9216,42.602887325,2024.623625,1.235072183125,0.0179278168750003,45,usb2,max,fullconv,4.9030000000000005,220.635,0.0220635,0.0045291648,10000,output-round6
17,cnn_fullconv_2_1_repeat7_shape96x96.csv,2,7,14,1,9216,42.046416340625,2017.064025,1.221160408515625,0.1718395914843751,47,usb2,max,fullconv,5.043,237.021,0.0237021,0.0047371045,10000,output-round6
18,cnn_fullconv_2_1_repeat8_shape96x96.csv,2,8,16,1,9216,44.55741050625,2031.175425,1.28393526265625,0.1446897373437496,47,usb2,max,fullconv,5.078625,238.695375,0.0238695375,0.0046874731,10000,output-round6
19,cnn_fullconv_2_1_repeat9_shape96x96.csv,2,9,18,1,9216,45.044645075,2031.107275,1.296116126875,0.151508873125,47,usb2,max,fullconv,5.097625,239.588375,0.0239588375,0.00471845,10000,output-round6
20,cnn_fullconv_32_1_repeat10_shape96x96.csv,32,10,320,1,9216,41.808372853125,2031.30155,1.215209321328125,0.0900406786718748,49,usb2,max,fullconv,4.95525,242.80725,0.024280725,0.0049302577,10000,output-round6
21,cnn_fullconv_32_1_repeat1_shape96x96.csv,32,1,32,1,9216,44.557036334375,2031.487325,1.283925908359375,-0.078425908359375,47,usb2,max,fullconv,4.8555,228.2085,0.02282085,0.0046680149,10000,output-round6
22,cnn_fullconv_32_1_repeat2_shape96x96.csv,32,2,64,1,9216,43.6493294375,2017.1549,1.2612332359375,0.1697667640624995,46,usb2,max,fullconv,5.081,233.726,0.0233725999999999,0.0045430013,10000,output-round6
23,cnn_fullconv_32_1_repeat3_shape96x96.csv,32,3,96,1,9216,44.83615990625,2031.309,1.29090399765625,0.0165960023437494,46,usb2,max,fullconv,4.9575,228.045,0.0228045,0.0046445152,10000,output-round6
24,cnn_fullconv_32_1_repeat4_shape96x96.csv,32,4,128,1,9216,43.590302178125,2031.47375,1.259757554453125,0.0454924455468748,48,usb2,max,fullconv,4.95525,237.852,0.0237851999999999,0.004761942,10000,output-round6
25,cnn_fullconv_32_1_repeat5_shape96x96.csv,32,5,160,1,9216,42.8261771375,2027.15005,1.2406544284375,0.2948455715625004,47,usb2,max,fullconv,5.1855,243.7185,0.02437185,0.0047122547,10000,output-round6
26,cnn_fullconv_32_1_repeat6_shape96x96.csv,32,6,192,1,9216,42.351082140625,2026.991325,1.228777053515625,0.2473479464843753,48,usb2,max,fullconv,5.126125,246.054,0.0246054,0.0047891804,10000,output-round6
27,cnn_fullconv_32_1_repeat7_shape96x96.csv,32,7,224,1,9216,41.08544260000001,2022.004025,1.1971360650000002,0.3147389349999989,47,usb2,max,fullconv,5.161874999999999,242.608125,0.0242608124999999,0.0047420319,10000,output-round6
28,cnn_fullconv_32_1_repeat8_shape96x96.csv,32,8,256,1,9216,43.314355940625,2035.610525,1.252858898515625,0.1615161014843749,49,usb2,max,fullconv,5.064375,248.154375,0.0248154375,0.0048656139,10000,output-round6
29,cnn_fullconv_32_1_repeat9_shape96x96.csv,32,9,288,1,9216,41.791702271875,2026.250475,1.214792556796875,0.1924574432031249,49,usb2,max,fullconv,5.05725,247.80525,0.024780525,0.0049157839,10000,output-round6
30,cnn_fullconv_4_1_repeat10_shape96x96.csv,4,10,40,1,9216,41.847791328125,2021.603325,1.216194783203125,0.2694302167968749,46,usb2,max,fullconv,5.135625,236.23875,0.023623875,0.0046684836,10000,output-round6
31,cnn_fullconv_4_1_repeat1_shape96x96.csv,4,1,4,1,9216,45.06605749375,2030.939625,1.29665143734375,0.1272235626562499,46,usb2,max,fullconv,5.073875,233.39825,0.023339825,0.0045903249,10000,output-round6
32,cnn_fullconv_4_1_repeat2_shape96x96.csv,4,2,8,1,9216,43.45619275,2022.78675,1.25640481875,-0.0366548187500002,46,usb2,max,fullconv,4.86975,224.0085,0.02240085,0.0045478761,10000,output-round6
33,cnn_fullconv_4_1_repeat3_shape96x96.csv,4,3,12,1,9216,44.893912203125,2030.615325,1.292347805078125,0.1315271949218752,46,usb2,max,fullconv,5.073875,233.39825,0.023339825,0.004580831,10000,output-round6
34,cnn_fullconv_4_1_repeat4_shape96x96.csv,4,4,16,1,9216,45.327013884375,2032.56155,1.303175347109375,0.0803246528906251,47,usb2,max,fullconv,5.0335,236.5745,0.02365745,0.004699096,10000,output-round6
35,cnn_fullconv_4_1_repeat5_shape96x96.csv,4,5,20,1,9216,45.04424448125,2027.291975,1.2961061120312498,0.2370188879687504,48,usb2,max,fullconv,5.183125,248.79,0.024879,0.004751665,10000,output-round6
36,cnn_fullconv_4_1_repeat6_shape96x96.csv,4,6,24,1,9216,41.520725340625,2018.52345,1.208018133515625,0.2514818664843754,46,usb2,max,fullconv,5.109500000000001,235.03700000000003,0.0235037,0.0045949995,10000,output-round6
37,cnn_fullconv_4_1_repeat7_shape96x96.csv,4,7,28,1,9216,45.358808815625,2032.573975,1.303970220390625,0.1864047796093757,47,usb2,max,fullconv,5.140375000000001,241.597625,0.0241597625,0.0047154659,10000,output-round6
38,cnn_fullconv_4_1_repeat8_shape96x96.csv,4,8,32,1,9216,45.428725271875,2031.926675,1.305718131796875,-0.0835931317968743,47,usb2,max,fullconv,4.8721250000000005,228.989875,0.0228989875,0.0047499384999999,10000,output-round6
39,cnn_fullconv_4_1_repeat9_shape96x96.csv,4,9,36,1,9216,44.932707425,2032.354475,1.293317685625,-0.0616926856250001,48,usb2,max,fullconv,4.881625,234.318,0.0234318,0.0047715113,10000,output-round6
40,cnn_fullconv_64_1_repeat10_shape96x96.csv,64,10,640,1,9216,41.45956865555556,2028.3592888888888,1.206489216388889,0.305510783611111,52,usb2,max,fullconv,5.162,268.424,0.0268424,0.0051936497,10000,output-round6
41,cnn_fullconv_64_1_repeat1_shape96x96.csv,64,1,64,1,9216,42.67018946562499,2017.568525,1.2367547366406249,0.1492452633593748,47,usb2,max,fullconv,5.036,236.692,0.0236691999999999,0.004627432,10000,output-round6
42,cnn_fullconv_64_1_repeat2_shape96x96.csv,64,2,128,1,9216,45.1554292,2031.677725,1.29888573,0.0301142699999998,46,usb2,max,fullconv,4.979,229.034,0.0229034,0.004686702,10000,output-round6
43,cnn_fullconv_64_1_repeat3_shape96x96.csv,64,3,192,1,9216,44.3698392875,2036.649825,1.2792459821875,0.1826290178125007,48,usb2,max,fullconv,5.111875,245.37,0.024537,0.0047661278,10000,output-round6
44,cnn_fullconv_64_1_repeat4_shape96x96.csv,64,4,256,1,9216,42.4567166375,2033.234475,1.2314179159375,0.2779570840625007,48,usb2,max,fullconv,5.159375000000001,247.65000000000003,0.024765,0.0047945270999999,10000,output-round6
45,cnn_fullconv_64_1_repeat5_shape96x96.csv,64,5,320,1,9216,42.179176265625,2031.174475,1.224479406640625,0.0855205933593752,48,usb2,max,fullconv,4.96,238.08,0.023808,0.0048738898,10000,output-round6
46,cnn_fullconv_64_1_repeat6_shape96x96.csv,64,6,384,1,9216,39.43272921666667,2018.9011333333333,1.1558182304166669,0.1979595473611115,50,usb2,max,fullconv,5.0037777777777785,250.18888888888893,0.0250188888888888,0.0049647495,10000,output-round6
47,cnn_fullconv_64_1_repeat7_shape96x96.csv,64,7,448,1,9216,41.15092549722223,2031.1327111111111,1.1987731374305557,0.1317824181249993,50,usb2,max,fullconv,4.980555555555555,249.02777777777777,0.0249027777777777,0.0050284043,10000,output-round6
48,cnn_fullconv_64_1_repeat8_shape96x96.csv,64,8,512,1,9216,38.8072249,2022.2040666666664,1.1401806225,0.3908193775000002,51,usb2,max,fullconv,5.181,264.231,0.0264230999999999,0.0051286392,10000,output-round6
49,cnn_fullconv_64_1_repeat9_shape96x96.csv,64,9,576,1,9216,40.49785293333333,2031.0880666666667,1.182446323333333,0.2979981211111115,51,usb2,max,fullconv,5.130444444444445,261.6526666666667,0.0261652666666666,0.0050832434,10000,output-round6
50,cnn_fullconv_8_1_repeat10_shape96x96.csv,8,10,80,1,9216,42.39403339375,2025.37215,1.22985083484375,0.0373991651562493,47,usb2,max,fullconv,4.917249999999999,231.11075,0.023111075,0.0047023078,10000,output-round6
51,cnn_fullconv_8_1_repeat1_shape96x96.csv,8,1,8,1,9216,41.13540035625,2011.4629,1.19838500890625,0.2919899910937507,45,usb2,max,fullconv,5.140375000000001,231.31687500000004,0.0231316875,0.0045286291,10000,output-round6
52,cnn_fullconv_8_1_repeat2_shape96x96.csv,8,2,16,1,9216,43.72471614375,2025.694975,1.26311790359375,0.0825070964062502,46,usb2,max,fullconv,4.995625,229.79875,0.022979875,0.0045909252,10000,output-round6
53,cnn_fullconv_8_1_repeat3_shape96x96.csv,8,3,24,1,9216,42.21308871875,2016.2354,1.22532721796875,0.1581727820312504,46,usb2,max,fullconv,5.0335,231.541,0.0231541,0.0046267355,10000,output-round6
54,cnn_fullconv_8_1_repeat4_shape96x96.csv,8,4,32,1,9216,44.44362666875,2030.29255,1.28109066671875,0.1760343332812497,46,usb2,max,fullconv,5.107125,234.92775,0.023492775,0.0046618432,10000,output-round6
55,cnn_fullconv_8_1_repeat5_shape96x96.csv,8,5,40,1,9216,43.93608816875,2026.2711,1.2684022042187502,0.1055977957812497,47,usb2,max,fullconv,5.024,236.128,0.0236128,0.0046583863,10000,output-round6
56,cnn_fullconv_8_1_repeat6_shape96x96.csv,8,6,48,1,9216,43.018576465625,2021.513625,1.245464411640625,0.1571605883593752,47,usb2,max,fullconv,5.052625,237.473375,0.0237473375,0.0047293242,10000,output-round6
57,cnn_fullconv_8_1_repeat7_shape96x96.csv,8,7,56,1,9216,41.130580871875,2016.607675,1.1982645217968748,0.1354854782031256,47,usb2,max,fullconv,4.983750000000001,234.23625000000004,0.023423625,0.0046940719,10000,output-round6
58,cnn_fullconv_8_1_repeat8_shape96x96.csv,8,8,64,1,9216,44.08344200625,2030.613,1.27208605015625,0.0379139498437499,46,usb2,max,fullconv,4.96,228.16,0.022816,0.0046823231,10000,output-round6
59,cnn_fullconv_8_1_repeat9_shape96x96.csv,8,9,72,1,9216,43.329297618750005,2031.433525,1.25323244046875,-0.0572324404687498,48,usb2,max,fullconv,4.846,232.608,0.0232608,0.0047367478,10000,output-round6
0,cnn_fullconv_16_1_repeat10_shape96x96.csv,16,10,160,1,9216,33.475363433333335,1991.0126666666667,1.0068840858333334,-0.4288840858333334,20,usb3,max,fullconv,5.228000000000001,104.56000000000002,0.010456,0.0020184399,10000,output-round6
1,cnn_fullconv_16_1_repeat1_shape96x96.csv,16,1,16,1,9216,42.33238575,2026.148,1.22830964375,-0.4668096437500004,19,usb3,max,fullconv,5.4115,102.8185,0.01028185,0.0018864439,10000,output-round6
2,cnn_fullconv_16_1_repeat2_shape96x96.csv,16,2,32,1,9216,41.3628735375,2026.164,1.2040718384375,-0.3570718384375002,19,usb3,max,fullconv,5.497,104.443,0.0104443,0.0019331577,10000,output-round6
3,cnn_fullconv_16_1_repeat3_shape96x96.csv,16,3,48,1,9216,40.443058175,2027.883,1.181076454375,-0.2680764543750005,19,usb3,max,fullconv,5.563,105.697,0.0105697,0.0019263372,10000,output-round6
4,cnn_fullconv_16_1_repeat4_shape96x96.csv,16,4,64,1,9216,42.209181925,2026.758,1.225229548125,-0.3402295481250004,19,usb3,max,fullconv,5.535,105.165,0.0105165,0.0019221008,10000,output-round6
5,cnn_fullconv_16_1_repeat5_shape96x96.csv,16,5,80,1,9216,35.35354641666666,1989.3914666666667,1.0538386604166663,-0.4825053270833344,20,usb3,max,fullconv,5.221333333333333,104.42666666666666,0.0104426666666666,0.0019450973,10000,output-round6
6,cnn_fullconv_16_1_repeat6_shape96x96.csv,16,6,96,1,9216,40.44465798750001,2026.2215,1.1811164496875002,-0.4866164496875003,19,usb3,max,fullconv,5.3445,101.5455,0.01015455,0.0019721539,10000,output-round6
7,cnn_fullconv_16_1_repeat7_shape96x96.csv,16,7,112,1,9216,30.439455483333337,1976.4984,0.9309863870833336,-0.0303197204166663,20,usb3,max,fullconv,5.550666666666667,111.01333333333336,0.0111013333333333,0.0019741914,10000,output-round6
8,cnn_fullconv_16_1_repeat8_shape96x96.csv,16,8,128,1,9216,40.053874212500006,2026.68,1.1713468553125002,-0.6568468553125002,19,usb3,max,fullconv,5.1645,98.1255,0.00981255,0.0019729014,10000,output-round6
9,cnn_fullconv_16_1_repeat9_shape96x96.csv,16,9,144,1,9216,38.16738608333333,2002.5362666666667,1.1241846520833334,-0.5211846520833339,20,usb3,max,fullconv,5.253,105.06,0.010506,0.0019881144,10000,output-round6
10,cnn_fullconv_2_1_repeat10_shape96x96.csv,2,10,20,1,9216,41.6647449125,2028.1752,1.2116186228125,-0.2891186228125004,19,usb3,max,fullconv,5.5725,105.8775,0.01058775,0.0019290018,10000,output-round6
11,cnn_fullconv_2_1_repeat1_shape96x96.csv,2,1,2,1,9216,42.9647704125,2027.7917,1.2441192603125,-0.3786192603125,19,usb3,max,fullconv,5.5155,104.7945,0.01047945,0.0018906566,10000,output-round6
12,cnn_fullconv_2_1_repeat2_shape96x96.csv,2,2,4,1,9216,41.83737641249999,2028.1555,1.2159344103124998,-0.6159344103124997,19,usb3,max,fullconv,5.25,99.75,0.009975,0.0018925345,10000,output-round6
13,cnn_fullconv_2_1_repeat3_shape96x96.csv,2,3,6,1,9216,42.131424675000005,2026.949,1.223285616875,-0.9937856168750004,19,usb3,max,fullconv,4.8795,92.7105,0.00927105,0.0019065868,10000,output-round6
14,cnn_fullconv_2_1_repeat4_shape96x96.csv,2,4,8,1,9216,35.61397833125,2017.21075,1.0603494582812498,-0.0760994582812504,25,usb3,max,fullconv,5.63425,140.85625,0.014085625,0.0025016748,10000,output-round6
15,cnn_fullconv_2_1_repeat5_shape96x96.csv,2,5,10,1,9216,41.4487684375,2027.8951,1.2062192109375,-0.3497192109374998,19,usb3,max,fullconv,5.506500000000001,104.62350000000002,0.01046235,0.0019083038,10000,output-round6
16,cnn_fullconv_2_1_repeat6_shape96x96.csv,2,6,12,1,9216,42.40006124999999,2026.816,1.23000153125,-0.3075015312500007,19,usb3,max,fullconv,5.5725,105.8775,0.01058775,0.0019027036,10000,output-round6
17,cnn_fullconv_2_1_repeat7_shape96x96.csv,2,7,14,1,9216,41.9668029125,2026.6152,1.2191700728125,-0.6191700728125005,19,usb3,max,fullconv,5.25,99.75,0.009975,0.0019279278,10000,output-round6
18,cnn_fullconv_2_1_repeat8_shape96x96.csv,2,8,16,1,9216,42.47545033750001,2026.816,1.2318862584375,-0.3568862584375001,19,usb3,max,fullconv,5.525,104.975,0.0104975,0.0018899474,10000,output-round6
19,cnn_fullconv_2_1_repeat9_shape96x96.csv,2,9,18,1,9216,40.670986325,2026.977,1.186774658125,-0.3212746581250005,19,usb3,max,fullconv,5.5155,104.7945,0.01047945,0.0019337385,10000,output-round6
20,cnn_fullconv_32_1_repeat10_shape96x96.csv,32,10,320,1,9216,34.68776535,1990.0872,1.03719413375,-0.0668608004166664,21,usb3,max,fullconv,5.620333333333334,118.02700000000002,0.0118027,0.0021321707,10000,output-round6
21,cnn_fullconv_32_1_repeat1_shape96x96.csv,32,1,32,1,9216,42.27753245000001,2027.192,1.2269383112500003,-0.9689383112500004,19,usb3,max,fullconv,4.908,93.252,0.0093252,0.0019053291,10000,output-round6
22,cnn_fullconv_32_1_repeat2_shape96x96.csv,32,2,64,1,9216,39.31322771666667,2015.4443333333336,1.1528306929166667,-0.4928306929166677,20,usb3,max,fullconv,5.31,106.2,0.01062,0.0019450059,10000,output-round6
23,cnn_fullconv_32_1_repeat3_shape96x96.csv,32,3,96,1,9216,41.1203107875,2026.91,1.1980077696875,-0.3040077696874999,19,usb3,max,fullconv,5.5440000000000005,105.336,0.0105336,0.0019678835,10000,output-round6
24,cnn_fullconv_32_1_repeat4_shape96x96.csv,32,4,128,1,9216,35.009327283333334,1989.8983333333333,1.0452331820833334,-0.4608998487499995,20,usb3,max,fullconv,5.234333333333334,104.68666666666668,0.0104686666666666,0.0019705925,10000,output-round6
25,cnn_fullconv_32_1_repeat5_shape96x96.csv,32,5,160,1,9216,38.56517767500001,2015.470733333333,1.1341294418750003,-0.4491294418750007,20,usb3,max,fullconv,5.335,106.7,0.01067,0.0020198663,10000,output-round6
26,cnn_fullconv_32_1_repeat6_shape96x96.csv,32,6,192,1,9216,31.04385989166667,1976.963,0.9460964972916668,-0.1657631639583341,20,usb3,max,fullconv,5.4303333333333335,108.60666666666668,0.0108606666666666,0.0020185028,10000,output-round6
27,cnn_fullconv_32_1_repeat7_shape96x96.csv,32,7,224,1,9216,35.32361886666666,2002.7416,1.0530904716666667,-0.6210904716666672,20,usb3,max,fullconv,5.082,101.64,0.010164,0.0020108245,10000,output-round6
28,cnn_fullconv_32_1_repeat8_shape96x96.csv,32,8,256,1,9216,30.63659386666667,1976.3098666666667,0.9359148466666668,-0.3139148466666679,21,usb3,max,fullconv,5.271999999999999,110.712,0.0110711999999999,0.0021412346,10000,output-round6
29,cnn_fullconv_32_1_repeat9_shape96x96.csv,32,9,288,1,9216,37.20961294166667,2027.7259333333327,1.100240323541667,-0.0602403235416666,21,usb3,max,fullconv,5.69,119.49,0.011949,0.0021590006,10000,output-round6
30,cnn_fullconv_4_1_repeat10_shape96x96.csv,4,10,40,1,9216,42.5611279875,2026.9843,1.2340281996875,-0.1500281996875001,19,usb3,max,fullconv,5.734,108.946,0.0108945999999999,0.0019107782,10000,output-round6
