,filename,filters_per_layer,number_of_layers,total_filters,kernel_size,input_size,cpu_utilization_avg,memory_utilization_avg,cpu_power_avg,tpu_power_avg,inference_time,usb_type,tpu_mode,block_type,total_power_avg,total_energy_joules,joules_per_input,inference_time_per_input,processed_inputs,round
31,cnn_fullconv_4_1_repeat1_shape96x96.csv,4,1,4,1,9216,42.7130145875,2026.7493,1.2378253646875,-1.0558253646875002,19,usb3,max,fullconv,4.832,91.808,0.0091808,0.0018716211,10000,output-round6
32,cnn_fullconv_4_1_repeat2_shape96x96.csv,4,2,8,1,9216,42.4597906625,2028.4762,1.2314947665625,-0.4129947665625009,19,usb3,max,fullconv,5.4685,103.9015,0.0103901499999999,0.0019306335,10000,output-round6
33,cnn_fullconv_4_1_repeat3_shape96x96.csv,4,3,12,1,9216,42.8428162,2027.9805,1.241070405,-0.7740704050000007,19,usb3,max,fullconv,5.117,97.223,0.0097223,0.0018772328,10000,output-round6
34,cnn_fullconv_4_1_repeat4_shape96x96.csv,4,4,16,1,9216,39.430500525,2009.3527,1.155762513125,-0.2147625131250006,18,usb3,max,fullconv,5.590999999999999,100.638,0.0100638,0.0018852234,10000,output-round6
35,cnn_fullconv_4_1_repeat5_shape96x96.csv,4,5,20,1,9216,32.45097685,1966.178666666667,0.9812744212500002,-0.3279410879166669,20,usb3,max,fullconv,5.303333333333334,106.06666666666668,0.0106066666666666,0.0019313583,10000,output-round6
36,cnn_fullconv_4_1_repeat6_shape96x96.csv,4,6,24,1,9216,44.6691758125,2035.8419,1.2867293953125,-0.4022293953125011,19,usb3,max,fullconv,5.5345,105.1555,0.0105155499999999,0.0019793167,10000,output-round6
37,cnn_fullconv_4_1_repeat7_shape96x96.csv,4,7,28,1,9216,38.549710025,2003.6112666666668,1.1337427506250002,-0.5180760839583343,20,usb3,max,fullconv,5.265666666666666,105.31333333333332,0.0105313333333333,0.00193189,10000,output-round6
38,cnn_fullconv_4_1_repeat8_shape96x96.csv,4,8,32,1,9216,41.888731475,2028.0126,1.217218286875,-0.5417182868750006,19,usb3,max,fullconv,5.3255,101.1845,0.01011845,0.0019017106,10000,output-round6
39,cnn_fullconv_4_1_repeat9_shape96x96.csv,4,9,36,1,9216,32.57888716666667,1964.8912666666668,0.9844721791666668,-0.2044721791666672,20,usb3,max,fullconv,5.43,108.6,0.01086,0.0019607394,10000,output-round6
40,cnn_fullconv_64_1_repeat10_shape96x96.csv,64,10,640,1,9216,34.32735225833334,2027.6554,1.0281838064583335,-0.2801838064583339,24,usb3,max,fullconv,5.398,129.552,0.0129552,0.0023902252,10000,output-round6
41,cnn_fullconv_64_1_repeat1_shape96x96.csv,64,1,64,1,9216,40.86660885,2027.8868,1.19166522125,-0.2501652212500005,19,usb3,max,fullconv,5.5915,106.2385,0.01062385,0.001987954,10000,output-round6
42,cnn_fullconv_64_1_repeat2_shape96x96.csv,64,2,128,1,9216,41.22040525833334,2029.4416,1.2005101314583333,-0.3125101314583336,21,usb3,max,fullconv,5.538,116.298,0.0116298,0.0020357149,10000,output-round6
43,cnn_fullconv_64_1_repeat3_shape96x96.csv,64,3,192,1,9216,34.89466921666667,2003.0860666666667,1.0423667304166668,-0.3257000637500002,21,usb3,max,fullconv,5.366666666666667,112.70000000000002,0.01127,0.0020942334,10000,output-round6
44,cnn_fullconv_64_1_repeat4_shape96x96.csv,64,4,256,1,9216,38.37429791666667,2027.2000666666663,1.1293574479166668,-0.1910241145833335,21,usb3,max,fullconv,5.588333333333334,117.355,0.0117355,0.0021103821,10000,output-round6
45,cnn_fullconv_64_1_repeat5_shape96x96.csv,64,5,320,1,9216,36.625747358333335,2019.5794,1.0856436839583334,-0.3816436839583348,22,usb3,max,fullconv,5.353999999999999,117.78799999999998,0.0117787999999999,0.0021848684,10000,output-round6
46,cnn_fullconv_64_1_repeat6_shape96x96.csv,64,6,384,1,9216,34.66794476666667,2016.965,1.0366986191666667,0.2619680474999999,22,usb3,max,fullconv,5.948666666666667,130.87066666666666,0.0130870666666666,0.0022192057,10000,output-round6
47,cnn_fullconv_64_1_repeat7_shape96x96.csv,64,7,448,1,9216,33.48574876666667,2003.9442,1.0071437191666668,0.297856280833332,23,usb3,max,fullconv,5.954999999999999,136.96499999999995,0.0136964999999999,0.0022552375,10000,output-round6
48,cnn_fullconv_64_1_repeat8_shape96x96.csv,64,8,512,1,9216,31.707403475,2003.745133333333,0.962685086875,0.1719815797916659,22,usb3,max,fullconv,5.784666666666666,127.26266666666666,0.0127262666666666,0.0022891785,10000,output-round6
49,cnn_fullconv_64_1_repeat9_shape96x96.csv,64,9,576,1,9216,35.94966971666667,2028.7752,1.0687417429166668,0.3502582570833326,24,usb3,max,fullconv,6.069,145.656,0.0145656,0.0023164712,10000,output-round6
50,cnn_fullconv_8_1_repeat10_shape96x96.csv,8,10,80,1,9216,40.13798213333334,2014.1258,1.1734495533333331,-0.5704495533333347,20,usb3,max,fullconv,5.252999999999999,105.06,0.0105059999999999,0.0019656584,10000,output-round6
51,cnn_fullconv_8_1_repeat1_shape96x96.csv,8,1,8,1,9216,42.2718025375,2027.9031,1.2267950634374998,0.132704936562499,19,usb3,max,fullconv,6.009499999999999,114.18049999999998,0.0114180499999999,0.0018724946,10000,output-round6
52,cnn_fullconv_8_1_repeat2_shape96x96.csv,8,2,16,1,9216,43.44048975,2026.996,1.25601224375,-0.2955122437500002,19,usb3,max,fullconv,5.6105,106.5995,0.01065995,0.0019028252,10000,output-round6
53,cnn_fullconv_8_1_repeat3_shape96x96.csv,8,3,24,1,9216,37.514424075,1989.839066666667,1.107860601875,-0.9038606018750004,20,usb3,max,fullconv,4.854,97.08,0.009708,0.0019191428,10000,output-round6
54,cnn_fullconv_8_1_repeat4_shape96x96.csv,8,4,32,1,9216,42.38610436249999,2026.985,1.2296526090624995,-0.4206526090625004,19,usb3,max,fullconv,5.459,103.721,0.0103720999999999,0.0018900115,10000,output-round6
55,cnn_fullconv_8_1_repeat5_shape96x96.csv,8,5,40,1,9216,42.2125140375,2026.3076,1.2253128509375,-0.5303128509375004,19,usb3,max,fullconv,5.345,101.555,0.0101555,0.0019099974,10000,output-round6
56,cnn_fullconv_8_1_repeat6_shape96x96.csv,8,6,48,1,9216,30.197807791666666,1963.7375333333327,0.9249451947916668,-0.0052785281250002,20,usb3,max,fullconv,5.5696666666666665,111.39333333333332,0.0111393333333333,0.0019567943,10000,output-round6
57,cnn_fullconv_8_1_repeat7_shape96x96.csv,8,7,56,1,9216,42.82206000000001,2026.262,1.2405515000000005,-0.9730515000000004,19,usb3,max,fullconv,4.9175,93.4325,0.00934325,0.001913384,10000,output-round6
58,cnn_fullconv_8_1_repeat8_shape96x96.csv,8,8,64,1,9216,42.4775794125,2026.5519,1.2319394853125,-0.3754394853125005,19,usb3,max,fullconv,5.5065,104.6235,0.0104623499999999,0.0019249602,10000,output-round6
59,cnn_fullconv_8_1_repeat9_shape96x96.csv,8,9,72,1,9216,41.285169012500006,2027.425,1.2021292253125002,-0.2986292253125011,19,usb3,max,fullconv,5.5535,105.5165,0.01055165,0.0019533323,10000,output-round6
0,cnn_glu_16_1_repeat10_shape96x96.csv,16,10,160,1,9216,30.96978003409091,2032.2998,0.9442445008522729,0.414391862784091,63,usb2,max,glu,5.008636363636364,315.5440909090909,0.0336903791275988,0.0067382459961563,9366,output-round6
1,cnn_glu_16_1_repeat1_shape96x96.csv,16,1,16,1,9216,42.009012709375,2027.656075,1.220225317734375,0.343649682265625,47,usb2,max,glu,5.213875,245.052125,0.0245052124999999,0.0046840489,10000,output-round6
2,cnn_glu_16_1_repeat2_shape96x96.csv,16,2,32,1,9216,37.77678409444445,2015.4005777777772,1.114419602361111,0.2203581754166674,51,usb2,max,glu,4.984777777777778,254.2236666666667,0.0254223666666666,0.0050430504,10000,output-round6
3,cnn_glu_16_1_repeat3_shape96x96.csv,16,3,48,1,9216,38.850511597222216,2027.5446444444444,1.1412627899305554,0.1090705434027778,52,usb2,max,glu,4.900333333333333,254.81733333333327,0.0254817333333333,0.0051422646999999,10000,output-round6
4,cnn_glu_16_1_repeat4_shape96x96.csv,16,4,64,1,9216,38.01920791111111,2032.0588888888888,1.120480197777778,0.4336309133333329,53,usb2,max,glu,5.204111111111111,275.8178888888889,0.0275817888888888,0.005360562,10000,output-round6
5,cnn_glu_16_1_repeat5_shape96x96.csv,16,5,80,1,9216,35.9814352625,2024.32214,1.0695358815625,0.3457641184374997,57,usb2,max,glu,5.0653,288.72209999999995,0.0288722099999999,0.0057128584,10000,output-round6
6,cnn_glu_16_1_repeat6_shape96x96.csv,16,6,96,1,9216,35.6027372875,2028.27522,1.0600684321875,0.5242315678125,59,usb2,max,glu,5.2343,308.82370000000003,0.03088237,0.0059092835,10000,output-round6
7,cnn_glu_16_1_repeat7_shape96x96.csv,16,7,112,1,9216,33.46118688181818,2021.4723454545456,1.0065296720454544,0.4246521461363639,61,usb2,max,glu,5.081181818181818,309.9520909090909,0.030995209090909,0.0061234086,10000,output-round6
8,cnn_glu_16_1_repeat8_shape96x96.csv,16,8,128,1,9216,33.49538466136364,2031.681727272727,1.007384616534091,0.4341608380113642,63,usb2,max,glu,5.091545454545455,320.76736363636365,0.0321184904011578,0.0063187351557024,9987,output-round6
9,cnn_glu_16_1_repeat9_shape96x96.csv,16,9,144,1,9216,32.48357271818182,2031.817,0.9820893179545456,0.4024561365909087,63,usb2,max,glu,5.034545454545454,317.1763636363636,0.032806822883364,0.0065271214315266,9668,output-round6
10,cnn_glu_2_1_repeat10_shape96x96.csv,2,10,20,1,9216,36.367489045,2033.76656,1.079187226125,0.2203127738750008,57,usb2,max,glu,4.9495000000000005,282.1215,0.02821215,0.0056949348999999,10000,output-round6
11,cnn_glu_2_1_repeat1_shape96x96.csv,2,1,2,1,9216,44.401078546875,2031.458,1.2800269636718749,0.0062230363281252,47,usb2,max,glu,4.93625,232.00375000000005,0.023200375,0.0047317283,10000,output-round6
12,cnn_glu_2_1_repeat2_shape96x96.csv,2,2,4,1,9216,43.90493921875,2032.1772,1.26762348046875,-0.0193734804687499,47,usb2,max,glu,4.89825,230.21775,0.0230217749999999,0.004740683,10000,output-round6
13,cnn_glu_2_1_repeat3_shape96x96.csv,2,3,6,1,9216,42.1965429,2032.082,1.2249135725,0.3959614275000001,49,usb2,max,glu,5.270875,258.272875,0.0258272875,0.0048935761,10000,output-round6
14,cnn_glu_2_1_repeat4_shape96x96.csv,2,4,8,1,9216,38.93849933611111,2018.750311111111,1.1434624834027778,0.1343152943750003,50,usb2,max,glu,4.927777777777778,246.3888888888889,0.0246388888888888,0.0050167623,10000,output-round6
15,cnn_glu_2_1_repeat5_shape96x96.csv,2,5,10,1,9216,40.38834316388889,2031.487311111111,1.1797085790972222,0.0537358653472224,52,usb2,max,glu,4.883444444444445,253.93911111111112,0.0253939111111111,0.0052211166,10000,output-round6
16,cnn_glu_2_1_repeat6_shape96x96.csv,2,6,12,1,9216,40.86593508055556,2032.3926888888889,1.191648377013889,0.0291294007638884,52,usb2,max,glu,4.870777777777778,253.28044444444444,0.0253280444444444,0.0052367371,10000,output-round6
17,cnn_glu_2_1_repeat7_shape96x96.csv,2,7,14,1,9216,38.16623104722223,2031.9016222222224,1.1241557761805556,0.1177331127083332,53,usb2,max,glu,4.8918888888888885,259.2701111111111,0.0259270111111111,0.005317795,10000,output-round6
18,cnn_glu_2_1_repeat8_shape96x96.csv,2,8,16,1,9216,37.34176803333333,2032.703288888889,1.1035442008333334,0.2395669102777771,54,usb2,max,glu,4.99311111111111,269.628,0.0269628,0.0053991987,10000,output-round6
19,cnn_glu_2_1_repeat9_shape96x96.csv,2,9,18,1,9216,36.64839661499999,2028.11882,1.0862099153749998,0.2454900846249992,56,usb2,max,glu,4.981699999999999,278.9752,0.02789752,0.0056059213,10000,output-round6
20,cnn_glu_32_1_repeat10_shape96x96.csv,32,10,320,1,9216,27.05095829090909,2028.2615454545453,0.8462739572727274,0.6919987700000001,63,usb2,max,glu,5.188272727272727,326.8611818181818,0.0431556881196437,0.0083353035384209,7574,output-round6
21,cnn_glu_32_1_repeat1_shape96x96.csv,32,1,32,1,9216,42.486816009375,2026.44785,1.232170400234375,0.2012045997656253,49,usb2,max,glu,5.083375,249.085375,0.0249085375,0.004952928,10000,output-round6
22,cnn_glu_32_1_repeat2_shape96x96.csv,32,2,64,1,9216,39.03306789444445,2026.5634888888883,1.145826697361111,0.1319510804166666,53,usb2,max,glu,4.927777777777778,261.1722222222222,0.0261172222222222,0.005234645,10000,output-round6
23,cnn_glu_32_1_repeat3_shape96x96.csv,32,3,96,1,9216,35.39729355750001,2018.86856,1.0549323389375005,0.3850676610624988,57,usb2,max,glu,5.089999999999999,290.12999999999994,0.0290129999999999,0.0056547264,10000,output-round6
24,cnn_glu_32_1_repeat4_shape96x96.csv,32,4,128,1,9216,34.0832591875,2027.25818,1.0220814796875,0.6078185203124993,59,usb2,max,glu,5.2799,311.5141,0.0311514099999999,0.005949878,10000,output-round6
25,cnn_glu_32_1_repeat5_shape96x96.csv,32,5,160,1,9216,32.41305792954545,2023.5236363636368,0.9803264482386363,0.5975826426704551,63,usb2,max,glu,5.227909090909091,329.3582727272728,0.0329358272727272,0.0063099253,10000,output-round6
26,cnn_glu_32_1_repeat6_shape96x96.csv,32,6,192,1,9216,31.84727880227273,2023.2842727272723,0.9661819700568184,0.5807271208522722,63,usb2,max,glu,5.196909090909091,327.4052727272727,0.0351935152883234,0.0067849295926045,9303,output-round6
27,cnn_glu_32_1_repeat7_shape96x96.csv,32,7,224,1,9216,29.998829779545453,2023.8300727272729,0.9199707444886364,0.6511201646022724,63,usb2,max,glu,5.221090909090909,328.92872727272726,0.0369998568360773,0.0071002305961754,8890,output-round6
28,cnn_glu_32_1_repeat8_shape96x96.csv,32,8,256,1,9216,28.954834470454543,2025.4365636363636,0.8938708617613637,0.5770382291477278,63,usb2,max,glu,5.120909090909091,322.61727272727273,0.0385582972065582,0.007544020676467,8367,output-round6
29,cnn_glu_32_1_repeat9_shape96x96.csv,32,9,288,1,9216,27.90245336136364,2023.8440909090905,0.8675613340340911,0.5446204841477269,63,usb2,max,glu,5.062181818181818,318.9174545454545,0.0397256420709335,0.0078612149975087,8028,output-round6
30,cnn_glu_4_1_repeat10_shape96x96.csv,4,10,40,1,9216,35.98594007249999,2023.79908,1.0696485018125,0.353251498187499,57,usb2,max,glu,5.072899999999999,289.15529999999995,0.0289155299999999,0.0057728883,10000,output-round6
31,cnn_glu_4_1_repeat1_shape96x96.csv,4,1,4,1,9216,42.127543996875005,2017.49915,1.223188599921875,0.2553114000781256,47,usb2,max,glu,5.128500000000001,241.03950000000003,0.02410395,0.0046761599,10000,output-round6
32,cnn_glu_4_1_repeat2_shape96x96.csv,4,2,8,1,9216,43.3126606125,2027.2334,1.2528165153125,0.0666834846875001,47,usb2,max,glu,4.9695,233.5665,0.02335665,0.0047553253,10000,output-round6
33,cnn_glu_4_1_repeat3_shape96x96.csv,4,3,12,1,9216,40.79682733611111,2018.9976,1.1899206834027776,0.0055237610416658,50,usb2,max,glu,4.845444444444444,242.27222222222215,0.0242272222222222,0.0049445354,10000,output-round6
34,cnn_glu_4_1_repeat4_shape96x96.csv,4,4,16,1,9216,37.26970988055555,2006.3433333333328,1.1017427470138887,0.1105905863194451,50,usb2,max,glu,4.862333333333334,243.1166666666667,0.0243116666666666,0.0050471181,10000,output-round6
35,cnn_glu_4_1_repeat5_shape96x96.csv,4,5,20,1,9216,39.13009936111112,2025.9736888888883,1.148252484027778,0.0873030715277782,52,usb2,max,glu,4.885555555555556,254.0488888888889,0.0254048888888888,0.0051538871,10000,output-round6
36,cnn_glu_4_1_repeat6_shape96x96.csv,4,6,24,1,9216,38.09054938611112,2019.104688888889,1.122263734652778,0.2482918209027773,53,usb2,max,glu,5.020555555555555,266.08944444444444,0.0266089444444444,0.00523988,10000,output-round6
37,cnn_glu_4_1_repeat7_shape96x96.csv,4,7,28,1,9216,37.94459976944445,2023.477,1.1186149942361112,0.3511627835416671,53,usb2,max,glu,5.119777777777778,271.34822222222226,0.0271348222222222,0.0053715792,10000,output-round6
38,cnn_glu_4_1_repeat8_shape96x96.csv,4,8,32,1,9216,35.11457611,2012.11978,1.04786440275,0.1718355972499998,55,usb2,max,glu,4.8697,267.8335,0.02678335,0.0055353668,10000,output-round6
39,cnn_glu_4_1_repeat9_shape96x96.csv,4,9,36,1,9216,37.533971847500005,2023.31814,1.1083492961875,0.1056507038124991,57,usb2,max,glu,4.863999999999999,277.24799999999993,0.0277247999999999,0.0056767712,10000,output-round6
40,cnn_glu_64_1_repeat10_shape96x96.csv,64,10,640,1,9216,17.878279781818183,2023.860618181818,0.6169569945454546,0.5672248236363635,63,usb2,max,glu,4.834181818181818,304.55345454545454,0.0807191769269691,0.0167328163265306,3773,output-round6
41,cnn_glu_64_1_repeat1_shape96x96.csv,64,1,64,1,9216,36.44633885,2026.9755555555555,1.08115847125,0.4645081954166667,54,usb2,max,glu,5.195666666666667,280.56600000000003,0.0280566,0.0054049788999999,10000,output-round6
42,cnn_glu_64_1_repeat2_shape96x96.csv,64,2,128,1,9216,33.56985086590909,2024.3102181818183,1.0092462716477273,0.2631173647159088,61,usb2,max,glu,4.922363636363636,300.26418181818184,0.0300264181818181,0.006167722,10000,output-round6
43,cnn_glu_64_1_repeat3_shape96x96.csv,64,3,192,1,9216,28.62240467500001,2024.135163636364,0.8855601168750002,0.4333489740340908,63,usb2,max,glu,4.968909090909091,313.0412727272727,0.0369937689349176,0.0074597771212479,8462,output-round6
44,cnn_glu_64_1_repeat4_shape96x96.csv,64,4,256,1,9216,25.75577812954545,2023.9376363636368,0.8138944532386364,0.4791055467613643,63,usb2,max,glu,4.9430000000000005,311.40900000000005,0.0439346783295711,0.0089062199492099,7088,output-round6
45,cnn_glu_64_1_repeat5_shape96x96.csv,64,5,320,1,9216,22.571296447727278,2025.6501454545453,0.7342824111931819,0.6347175888068182,63,usb2,max,glu,5.019,316.197,0.0505187729669276,0.0100846416360441,6259,output-round6
46,cnn_glu_64_1_repeat6_shape96x96.csv,64,6,384,1,9216,21.043287297727275,2023.9724,0.696082182443182,0.5433723630113634,63,usb2,max,glu,4.889454545454545,308.03563636363634,0.0557227996316274,0.011416522431259,5528,output-round6
47,cnn_glu_64_1_repeat7_shape96x96.csv,64,7,448,1,9216,19.89818966136364,2023.787127272727,0.667454741534091,0.5512725311931823,63,usb2,max,glu,4.8687272727272735,306.72981818181825,0.0626362708151558,0.0128887022666938,4897,output-round6
48,cnn_glu_64_1_repeat8_shape96x96.csv,64,8,512,1,9216,18.14916458181818,2023.8344909090915,0.6237291145454545,0.5673617945454539,63,usb2,max,glu,4.841090909090909,304.98872727272726,0.0676399927417891,0.0139957356398314,4509,output-round6
49,cnn_glu_64_1_repeat9_shape96x96.csv,64,9,576,1,9216,18.50876576136364,2024.2986909090907,0.632719144034091,0.5790990377840921,63,usb2,max,glu,4.861818181818183,306.2945454545455,0.0741453753218459,0.0152798477366255,4131,output-round6
50,cnn_glu_8_1_repeat10_shape96x96.csv,8,10,80,1,9216,31.90028271136364,2010.1653090909087,0.967507067784091,0.4343111140340912,60,usb2,max,glu,5.051818181818182,303.1090909090909,0.030310909090909,0.0059980466,10000,output-round6
51,cnn_glu_8_1_repeat1_shape96x96.csv,8,1,8,1,9216,43.51763255625001,2027.446725,1.2579408139062502,0.1873091860937497,48,usb2,max,glu,5.09525,244.572,0.0244572,0.0047636181,10000,output-round6
52,cnn_glu_8_1_repeat2_shape96x96.csv,8,2,16,1,9216,42.1817767,2027.0287,1.2245444175,0.1898305825000004,48,usb2,max,glu,5.064375,243.09,0.024309,0.0048674851,10000,output-round6
53,cnn_glu_8_1_repeat3_shape96x96.csv,8,3,24,1,9216,38.311399441666666,2014.6767111111112,1.1277849860416669,0.0551039028472226,50,usb2,max,glu,4.832888888888889,241.64444444444447,0.0241644444444444,0.0049642987,10000,output-round6
54,cnn_glu_8_1_repeat4_shape96x96.csv,8,4,32,1,9216,40.24028315277778,2027.0394666666664,1.1760070788194443,0.0426595878472224,51,usb2,max,glu,4.868666666666667,248.302,0.0248302,0.0051255597,10000,output-round6
55,cnn_glu_8_1_repeat5_shape96x96.csv,8,5,40,1,9216,39.210341563888896,2027.353133333333,1.1502585390972224,0.2055192386805551,54,usb2,max,glu,5.005777777777777,270.31199999999995,0.0270311999999999,0.0054208309,10000,output-round6
56,cnn_glu_8_1_repeat6_shape96x96.csv,8,6,48,1,9216,39.254372116666666,2027.2501333333328,1.1513593029166669,0.2529740304166665,54,usb2,max,glu,5.054333333333333,272.934,0.0272933999999999,0.0054163127,10000,output-round6
57,cnn_glu_8_1_repeat7_shape96x96.csv,8,7,56,1,9216,36.678887290000006,2027.58106,1.0869721822500005,0.2144278177499994,55,usb2,max,glu,4.9514,272.327,0.0272327,0.0055487385,10000,output-round6
58,cnn_glu_8_1_repeat8_shape96x96.csv,8,8,64,1,9216,35.4854412775,2019.74596,1.0571360319375,0.3315639680625004,57,usb2,max,glu,5.0387,287.20590000000004,0.02872059,0.0056714716,10000,output-round6
59,cnn_glu_8_1_repeat9_shape96x96.csv,8,9,72,1,9216,34.872742132499994,2023.7362800000003,1.0418185533125,0.4683814466874998,59,usb2,max,glu,5.1602,304.4518,0.03044518,0.0058961644999999,10000,output-round6
