,filename,filters_per_layer,number_of_layers,total_filters,kernel_size,input_size,cpu_utilization_avg,memory_utilization_avg,cpu_power_avg,tpu_power_avg,inference_time,usb_type,tpu_mode,block_type,total_power_avg,total_energy_joules,joules_per_input,inference_time_per_input,processed_inputs,round
0,cnn_glu_16_1_repeat10_shape96x96.csv,16,10,160,1,9216,25.18287113,2027.71024,0.7995717782500001,0.6560282217500006,34,usb3,max,glu,6.105600000000001,207.5904,0.02075904,0.0034297656,10000,output-round6
1,cnn_glu_16_1_repeat1_shape96x96.csv,16,1,16,1,9216,34.470822775,1988.794,1.031770569375,0.0902294306249986,21,usb3,max,glu,5.771999999999999,121.212,0.0121211999999999,0.0020800467,10000,output-round6
2,cnn_glu_16_1_repeat2_shape96x96.csv,16,2,32,1,9216,36.44898534166667,2027.3676666666663,1.0812246335416669,-0.0158913002083336,22,usb3,max,glu,5.715333333333334,125.73733333333334,0.0125737333333333,0.0022314055,10000,output-round6
3,cnn_glu_16_1_repeat3_shape96x96.csv,16,3,48,1,9216,33.50774035,2026.477,1.00769350875,0.1963064912499987,24,usb3,max,glu,5.853999999999999,140.49599999999998,0.0140495999999999,0.0023697265,10000,output-round6
4,cnn_glu_16_1_repeat4_shape96x96.csv,16,4,64,1,9216,31.228842006250005,2017.44415,0.9507210501562502,-0.0894710501562503,25,usb3,max,glu,5.51125,137.78125,0.013778125,0.0025074336,10000,output-round6
5,cnn_glu_16_1_repeat5_shape96x96.csv,16,5,80,1,9216,29.474811331249995,1998.24035,0.90687028328125,0.2863797167187494,27,usb3,max,glu,5.843249999999999,157.76774999999998,0.0157767749999999,0.0026664388,10000,output-round6
6,cnn_glu_16_1_repeat6_shape96x96.csv,16,6,96,1,9216,31.08277253125,2028.4078,0.94706931328125,0.0606806867187499,28,usb3,max,glu,5.65775,158.417,0.0158417,0.0028518612,10000,output-round6
7,cnn_glu_16_1_repeat7_shape96x96.csv,16,7,112,1,9216,27.103282745,2019.59172,0.8475820686250001,0.2628179313749994,30,usb3,max,glu,5.7604,172.81199999999998,0.0172812,0.0029629071,10000,output-round6
8,cnn_glu_16_1_repeat8_shape96x96.csv,16,8,128,1,9216,25.293355485000003,2011.92352,0.8023338871250002,0.5702661128750002,31,usb3,max,glu,6.022600000000001,186.7006,0.01867006,0.0031450684,10000,output-round6
9,cnn_glu_16_1_repeat9_shape96x96.csv,16,9,144,1,9216,25.270943275,2026.9456,0.8017735818750001,0.3466264181249991,33,usb3,max,glu,5.7984,191.3472,0.0191347199999999,0.0032926511,10000,output-round6
10,cnn_glu_2_1_repeat10_shape96x96.csv,2,10,20,1,9216,33.974092175,2026.8733333333328,1.019352304375,-0.1000189710416679,24,usb3,max,glu,5.569333333333333,133.664,0.0133663999999999,0.002396403,10000,output-round6
11,cnn_glu_2_1_repeat1_shape96x96.csv,2,1,2,1,9216,40.5316123625,2007.4474,1.1832903090625,-0.108790309062499,19,usb3,max,glu,5.724500000000001,108.76550000000002,0.01087655,0.0019419856,10000,output-round6
12,cnn_glu_2_1_repeat2_shape96x96.csv,2,2,4,1,9216,32.49746188333334,1976.8534666666667,0.9824365470833336,-0.2531032137499993,20,usb3,max,glu,5.379333333333334,107.58666666666667,0.0107586666666666,0.0019865314,10000,output-round6
13,cnn_glu_2_1_repeat3_shape96x96.csv,2,3,6,1,9216,35.857570775,2001.7634666666663,1.066439269375,-0.6661059360416668,20,usb3,max,glu,5.050333333333334,101.00666666666667,0.0101006666666666,0.0020345331,10000,output-round6
14,cnn_glu_2_1_repeat4_shape96x96.csv,2,4,8,1,9216,32.16325054166666,1976.8462,0.9740812635416668,0.1352520697916661,21,usb3,max,glu,5.759333333333333,120.946,0.0120946,0.0021118695,10000,output-round6
15,cnn_glu_2_1_repeat5_shape96x96.csv,2,5,10,1,9216,37.04332338333334,2014.4246,1.0960830845833334,-0.3667497512500013,21,usb3,max,glu,5.379333333333332,112.96599999999998,0.0112965999999999,0.00215098,10000,output-round6
16,cnn_glu_2_1_repeat6_shape96x96.csv,2,6,12,1,9216,32.92132349166666,2002.2974,0.9930330872916666,0.1289669127083321,22,usb3,max,glu,5.771999999999999,126.98399999999998,0.0126983999999999,0.0021671441,10000,output-round6
17,cnn_glu_2_1_repeat7_shape96x96.csv,2,7,14,1,9216,36.93891148333333,2028.0396666666663,1.0934727870833332,-0.059806120416666,23,usb3,max,glu,5.683666666666667,130.72433333333333,0.0130724333333333,0.0022605408,10000,output-round6
18,cnn_glu_2_1_repeat8_shape96x96.csv,2,8,16,1,9216,35.05921124166667,2027.08,1.046480281041667,-0.2154802810416676,23,usb3,max,glu,5.480999999999999,126.06299999999996,0.0126062999999999,0.0022868079,10000,output-round6
19,cnn_glu_2_1_repeat9_shape96x96.csv,2,9,18,1,9216,34.44018929166666,2027.16,1.031004732291667,-0.0483380656250007,23,usb3,max,glu,5.632666666666666,129.55133333333333,0.0129551333333333,0.0023494682,10000,output-round6
20,cnn_glu_32_1_repeat10_shape96x96.csv,32,10,320,1,9216,18.19369208125,2026.8974,0.62484230203125,0.9761576979687492,49,usb3,max,glu,6.251,306.299,0.0306298999999999,0.0048591996,10000,output-round6
21,cnn_glu_32_1_repeat1_shape96x96.csv,32,1,32,1,9216,36.98882374166667,2027.5324,1.0947205935416668,-0.2130539268750002,23,usb3,max,glu,5.531666666666667,127.22833333333334,0.0127228333333333,0.0022251618,10000,output-round6
22,cnn_glu_32_1_repeat2_shape96x96.csv,32,2,64,1,9216,32.60011990625,2018.2296,0.98500299765625,-0.0295029976562499,25,usb3,max,glu,5.6055,140.13750000000002,0.01401375,0.0025110363,10000,output-round6
23,cnn_glu_32_1_repeat3_shape96x96.csv,32,3,96,1,9216,27.953319025,2018.8053,0.8688329756250001,0.4664170243749996,29,usb3,max,glu,5.98525,173.57225,0.017357225,0.0028104293,10000,output-round6
24,cnn_glu_32_1_repeat4_shape96x96.csv,32,4,128,1,9216,24.39495472,2005.15004,0.779873868,0.3721261319999991,31,usb3,max,glu,5.802,179.862,0.0179862,0.0030764846,10000,output-round6
25,cnn_glu_32_1_repeat5_shape96x96.csv,32,5,160,1,9216,24.709877559999995,2028.07828,0.7877469389999999,0.6830530609999999,34,usb3,max,glu,6.1208,208.1072,0.02081072,0.0034086647999999,10000,output-round6
26,cnn_glu_32_1_repeat6_shape96x96.csv,32,6,192,1,9216,24.183311895833334,2027.7203,0.7745827973958336,0.5305838692708322,37,usb3,max,glu,5.955166666666666,220.34116666666665,0.0220341166666666,0.0036842034,10000,output-round6
27,cnn_glu_32_1_repeat7_shape96x96.csv,32,7,224,1,9216,21.934991970833337,2027.9069,0.7183747992708335,0.7387918673958334,39,usb3,max,glu,6.107166666666667,238.1795,0.02381795,0.0039612968,10000,output-round6
28,cnn_glu_32_1_repeat8_shape96x96.csv,32,8,256,1,9216,21.580353910714287,2027.637,0.7095088477678573,0.8187768665178554,43,usb3,max,glu,6.178285714285713,265.66628571428566,0.0265666285714285,0.0042819107,10000,output-round6
29,cnn_glu_32_1_repeat9_shape96x96.csv,32,9,288,1,9216,21.604275975,2032.013675,0.710106899375,0.7246431006249994,46,usb3,max,glu,6.08475,279.8985,0.02798985,0.0045863908,10000,output-round6
30,cnn_glu_4_1_repeat10_shape96x96.csv,4,10,40,1,9216,34.805978941666666,2028.0452,1.0401494735416668,0.0248505264583327,24,usb3,max,glu,5.715,137.16,0.0137159999999999,0.0024107451,10000,output-round6
31,cnn_glu_4_1_repeat1_shape96x96.csv,4,1,4,1,9216,35.919280216666664,1989.7156,1.0679820054166669,-0.6613153387500006,20,usb3,max,glu,5.056666666666667,101.13333333333333,0.0101133333333333,0.0019552765,10000,output-round6
32,cnn_glu_4_1_repeat2_shape96x96.csv,4,2,8,1,9216,39.030465683333325,2015.245133333333,1.1457616420833332,-0.4227616420833335,20,usb3,max,glu,5.373,107.46,0.010746,0.0019859195,10000,output-round6
33,cnn_glu_4_1_repeat3_shape96x96.csv,4,3,12,1,9216,34.174086075,1977.2342666666664,1.024352151875,0.0663145147916663,20,usb3,max,glu,5.740666666666667,114.81333333333332,0.0114813333333333,0.0020469747,10000,output-round6
34,cnn_glu_4_1_repeat4_shape96x96.csv,4,4,16,1,9216,38.39867465833333,2020.1833333333332,1.129966866458333,-0.4766335331249998,21,usb3,max,glu,5.303333333333334,111.37,0.011137,0.0021201807,10000,output-round6
35,cnn_glu_4_1_repeat5_shape96x96.csv,4,5,20,1,9216,34.160766108333334,2003.4890666666668,1.024019152708333,-0.0030191527083331,22,usb3,max,glu,5.671,124.762,0.0124762,0.0021772236,10000,output-round6
36,cnn_glu_4_1_repeat6_shape96x96.csv,4,6,24,1,9216,31.98930918333333,1990.2,0.9697327295833332,-0.2147327295833339,22,usb3,max,glu,5.405,118.91,0.011891,0.0021895095,10000,output-round6
37,cnn_glu_4_1_repeat7_shape96x96.csv,4,7,28,1,9216,35.809175075,2027.359,1.065229376875,-0.4495627102083332,23,usb3,max,glu,5.265666666666667,121.11033333333334,0.0121110333333333,0.0022264662,10000,output-round6
38,cnn_glu_4_1_repeat8_shape96x96.csv,4,8,32,1,9216,36.045719741666666,2028.3702,1.0711429935416668,-0.3671429935416679,23,usb3,max,glu,5.353999999999999,123.14199999999998,0.0123141999999999,0.0022997026,10000,output-round6
39,cnn_glu_4_1_repeat9_shape96x96.csv,4,9,36,1,9216,35.80687328333333,2027.4166666666667,1.0651718320833332,-0.4055051654166659,24,usb3,max,glu,5.309666666666668,127.43200000000002,0.0127432,0.0023451358,10000,output-round6
40,cnn_glu_64_1_repeat10_shape96x96.csv,64,10,640,1,9216,11.923100954545454,2027.959109090909,0.4680775238636363,0.8852861124999993,62,usb3,max,glu,6.003363636363636,372.2085454545454,0.0671008735270498,0.0113025913106183,5547,output-round6
41,cnn_glu_64_1_repeat1_shape96x96.csv,64,1,64,1,9216,31.1763729125,2009.1036,0.9494093228125,-0.0171593228125006,26,usb3,max,glu,5.58225,145.1385,0.01451385,0.0025783491,10000,output-round6
42,cnn_glu_64_1_repeat2_shape96x96.csv,64,2,128,1,9216,24.05954868,2005.83764,0.7714887170000001,0.4909112829999991,31,usb3,max,glu,5.9124,183.2844,0.01832844,0.0031473573,10000,output-round6
43,cnn_glu_64_1_repeat3_shape96x96.csv,64,3,192,1,9216,22.973245203571427,2028.0877714285716,0.7443311300892858,0.5049545841964287,42,usb3,max,glu,5.899285714285715,247.77000000000004,0.024777,0.0041492474,10000,output-round6
44,cnn_glu_64_1_repeat4_shape96x96.csv,64,4,256,1,9216,17.55400155,2024.0144888888888,0.60885003875,0.6693721834722215,52,usb3,max,glu,5.928222222222222,308.26755555555553,0.0308267555555555,0.0052145857999999,10000,output-round6
45,cnn_glu_64_1_repeat5_shape96x96.csv,64,5,320,1,9216,16.453031143181818,2018.0635454545452,0.5813257785795455,0.801492403238635,61,usb3,max,glu,6.032818181818181,368.001909090909,0.0368001909090909,0.0061626008,10000,output-round6
46,cnn_glu_64_1_repeat6_shape96x96.csv,64,6,384,1,9216,14.727310920454546,2028.4550363636365,0.5381827730113636,0.7997263178977265,63,usb3,max,glu,5.98790909090909,377.2382727272727,0.0433956370329314,0.0072129457034395,8693,output-round6
47,cnn_glu_64_1_repeat7_shape96x96.csv,64,7,448,1,9216,14.375924679545454,2028.5809454545451,0.5293981169886364,0.8153291557386355,62,usb3,max,glu,5.994727272727272,371.6730909090909,0.0489623357804098,0.0082589865630351,7591,output-round6
48,cnn_glu_64_1_repeat8_shape96x96.csv,64,8,512,1,9216,13.836814795454544,2028.4006909090915,0.5159203698863637,0.7873523573863634,63,usb3,max,glu,5.953272727272728,375.0561818181818,0.0559451345194185,0.0093525905429594,6704,output-round6
49,cnn_glu_64_1_repeat9_shape96x96.csv,64,9,576,1,9216,12.469422365909091,2032.372072727273,0.4817355591477273,0.7648098953977271,63,usb3,max,glu,5.896545454545455,371.4823636363637,0.0612299923580622,0.0103361875721114,6067,output-round6
50,cnn_glu_8_1_repeat10_shape96x96.csv,8,10,80,1,9216,29.102464625,2028.65,0.897561615625,0.1199383843749997,27,usb3,max,glu,5.6675,153.0225,0.01530225,0.0027533237,10000,output-round6
51,cnn_glu_8_1_repeat1_shape96x96.csv,8,1,8,1,9216,33.60012353333333,1990.734333333333,1.0100030883333333,-0.843669755000001,20,usb3,max,glu,4.816333333333333,96.32666666666664,0.0096326666666666,0.0019590244,10000,output-round6
52,cnn_glu_8_1_repeat2_shape96x96.csv,8,2,16,1,9216,39.21338994166667,2016.4041333333332,1.1503347485416668,-0.1740014152083331,21,usb3,max,glu,5.626333333333334,118.15300000000002,0.0118153,0.0020466746,10000,output-round6
53,cnn_glu_8_1_repeat3_shape96x96.csv,8,3,24,1,9216,32.94742475,2003.182133333333,0.99368561875,0.1093143812499999,21,usb3,max,glu,5.753,120.813,0.0120813,0.0021518707,10000,output-round6
54,cnn_glu_8_1_repeat4_shape96x96.csv,8,4,32,1,9216,37.5095597,2028.023,1.1077389925,0.0269276741666661,23,usb3,max,glu,5.784666666666666,133.0473333333333,0.0133047333333333,0.0022431928,10000,output-round6
55,cnn_glu_8_1_repeat5_shape96x96.csv,8,5,40,1,9216,36.02345783333334,2040.9439333333328,1.0705864458333334,-0.0305864458333333,23,usb3,max,glu,5.69,130.87,0.013087,0.0022912226,10000,output-round6
56,cnn_glu_8_1_repeat6_shape96x96.csv,8,6,48,1,9216,34.48084405,2028.9988,1.03202110125,0.0899788987499992,24,usb3,max,glu,5.771999999999999,138.528,0.0138527999999999,0.0024131584,10000,output-round6
57,cnn_glu_8_1_repeat7_shape96x96.csv,8,7,56,1,9216,33.1006324875,2029.3652,0.9975158121875,-0.1177658121875007,25,usb3,max,glu,5.52975,138.24375,0.013824375,0.0025025084,10000,output-round6
58,cnn_glu_8_1_repeat8_shape96x96.csv,8,8,64,1,9216,27.74921290625,2000.71495,0.86373032265625,0.1917696773437498,26,usb3,max,glu,5.7055,148.343,0.0148342999999999,0.0025545692,10000,output-round6
59,cnn_glu_8_1_repeat9_shape96x96.csv,8,9,72,1,9216,30.6262793,2028.771,0.9356569825,0.1388430174999992,26,usb3,max,glu,5.7245,148.837,0.0148837,0.0026442276,10000,output-round6
0,cnn_separable_16_1_repeat10_shape96x96.csv,16,10,160,1,9216,37.41487709166667,2014.7832,1.105371927291667,0.1956280727083341,51,usb2,max,separable,4.9510000000000005,252.50100000000003,0.0252501,0.005086754,10000,output-round6
1,cnn_separable_16_1_repeat1_shape96x96.csv,16,1,16,1,9216,44.669171234375,2022.61905,1.2867292808593749,-0.0622292808593747,46,usb2,max,separable,4.8745,224.227,0.0224227,0.0045956984,10000,output-round6
2,cnn_separable_16_1_repeat2_shape96x96.csv,16,2,32,1,9216,42.565665515625,2020.118825,1.234141637890625,0.1778583621093754,47,usb2,max,separable,5.062,237.914,0.0237914,0.0047237645,10000,output-round6
3,cnn_separable_16_1_repeat3_shape96x96.csv,16,3,48,1,9216,41.41424865625,2022.41105,1.20535621640625,0.2042687835937506,48,usb2,max,separable,5.0596250000000005,242.862,0.0242862,0.0047552981,10000,output-round6
4,cnn_separable_16_1_repeat4_shape96x96.csv,16,4,64,1,9216,43.64142825625,2026.6778,1.26103570640625,0.1604642935937494,48,usb2,max,separable,5.0715,243.432,0.0243431999999999,0.004812402,10000,output-round6
5,cnn_separable_16_1_repeat5_shape96x96.csv,16,5,80,1,9216,42.595786162500005,2026.1397,1.2348946540625,0.1201053459375001,49,usb2,max,separable,5.005,245.245,0.0245245,0.0048768816,10000,output-round6
6,cnn_separable_16_1_repeat6_shape96x96.csv,16,6,96,1,9216,40.157755990625,2021.38905,1.1739438997656249,0.1858061002343753,48,usb2,max,separable,5.00975,240.468,0.0240468,0.0048384433,10000,output-round6
7,cnn_separable_16_1_repeat7_shape96x96.csv,16,7,112,1,9216,40.51717649375,2026.56985,1.18292941234375,0.2789455876562505,49,usb2,max,separable,5.111875,250.48187500000003,0.0250481875,0.0049336526,10000,output-round6
8,cnn_separable_16_1_repeat8_shape96x96.csv,16,8,128,1,9216,38.042614325,2017.567155555556,1.121065358125,0.3254901974305557,50,usb2,max,separable,5.096555555555556,254.82777777777775,0.0254827777777777,0.0049999191,10000,output-round6
9,cnn_separable_16_1_repeat9_shape96x96.csv,16,9,144,1,9216,39.03138650833333,2021.7808888888887,1.1457846627083337,0.1594375595138886,50,usb2,max,separable,4.955222222222222,247.7611111111111,0.0247761111111111,0.005023114,10000,output-round6
10,cnn_separable_2_1_repeat10_shape96x96.csv,2,10,20,1,9216,36.98960215,2005.0016666666663,1.0947400537499998,0.2990377240277779,50,usb2,max,separable,5.043777777777778,252.1888888888889,0.0252188888888888,0.0049812955,10000,output-round6
11,cnn_separable_2_1_repeat1_shape96x96.csv,2,1,2,1,9216,43.356664371875,2016.8997,1.253916609296875,0.0513333907031245,46,usb2,max,separable,4.95525,227.9415,0.0227941499999999,0.0045689559,10000,output-round6
12,cnn_separable_2_1_repeat2_shape96x96.csv,2,2,4,1,9216,44.638465809375,2026.11,1.285961645234375,0.164038354765625,47,usb2,max,separable,5.1,239.7,0.0239699999999999,0.0046515511,10000,output-round6
13,cnn_separable_2_1_repeat3_shape96x96.csv,2,3,6,1,9216,43.87862186875,2026.603775,1.26696554671875,0.1830344532812504,47,usb2,max,separable,5.1000000000000005,239.7,0.02397,0.0046851754999999,10000,output-round6
14,cnn_separable_2_1_repeat4_shape96x96.csv,2,4,8,1,9216,43.293633078125,2021.6502,1.2523408269531249,0.2831591730468745,47,usb2,max,separable,5.185499999999999,243.7185,0.0243718499999999,0.0046956381,10000,output-round6
15,cnn_separable_2_1_repeat5_shape96x96.csv,2,5,10,1,9216,42.669004712500005,2017.145125,1.2367251178125,0.1326498821875001,48,usb2,max,separable,5.019375,240.93,0.024093,0.0047713931,10000,output-round6
16,cnn_separable_2_1_repeat6_shape96x96.csv,2,6,12,1,9216,40.48148085625,2019.529225,1.18203702140625,0.258587978593749,48,usb2,max,separable,5.090624999999999,244.35,0.0244349999999999,0.0047868747,10000,output-round6
17,cnn_separable_2_1_repeat7_shape96x96.csv,2,7,14,1,9216,41.81331859444445,2022.407866666667,1.2153329648611113,0.0540003684722223,50,usb2,max,separable,4.919333333333333,245.96666666666667,0.0245966666666666,0.0049206733,10000,output-round6
18,cnn_separable_2_1_repeat8_shape96x96.csv,2,8,16,1,9216,38.01797920277778,2005.3441111111108,1.1204494800694444,0.1235505199305557,50,usb2,max,separable,4.894,244.7,0.02447,0.0049196388,10000,output-round6
19,cnn_separable_2_1_repeat9_shape96x96.csv,2,9,18,1,9216,38.13205729166667,2009.594688888889,1.1233014322916668,0.1312541232638886,50,usb2,max,separable,4.904555555555556,245.2277777777778,0.0245227777777777,0.0049455246,10000,output-round6
20,cnn_separable_32_1_repeat10_shape96x96.csv,32,10,320,1,9216,38.03745526388889,2026.5452,1.1209363815972222,0.2855080628472217,54,usb2,max,separable,5.056444444444444,273.04799999999994,0.0273047999999999,0.0054372132999999,10000,output-round6
21,cnn_separable_32_1_repeat1_shape96x96.csv,32,1,32,1,9216,44.55781050625,2026.1822,1.28394526265625,0.1779297373437507,46,usb2,max,separable,5.111875,235.14625,0.023514625,0.0046273494,10000,output-round6
22,cnn_separable_32_1_repeat2_shape96x96.csv,32,2,64,1,9216,43.572573859375,2026.561075,1.259314346484375,0.1455606535156248,47,usb2,max,separable,5.054875,237.579125,0.0237579125,0.0047166249999999,10000,output-round6
23,cnn_separable_32_1_repeat3_shape96x96.csv,32,3,96,1,9216,42.034707350000005,2022.67095,1.22086768375,0.3596323162499995,48,usb2,max,separable,5.230499999999999,251.064,0.0251063999999999,0.0047700137,10000,output-round6
24,cnn_separable_32_1_repeat4_shape96x96.csv,32,4,128,1,9216,40.6889751,2021.552725,1.1872243775,0.2841506225000008,48,usb2,max,separable,5.1213750000000005,245.826,0.0245826,0.0048229336,10000,output-round6
25,cnn_separable_32_1_repeat5_shape96x96.csv,32,5,160,1,9216,38.943177463888894,2014.1175333333333,1.1435794365972225,0.2945316745138888,51,usb2,max,separable,5.088111111111111,259.4936666666667,0.0259493666666666,0.005091105,10000,output-round6
26,cnn_separable_32_1_repeat6_shape96x96.csv,32,6,192,1,9216,39.01395104166667,2022.511888888889,1.1453487760416667,0.1113178906249996,51,usb2,max,separable,4.906666666666666,250.24,0.0250239999999999,0.0050147555,10000,output-round6
27,cnn_separable_32_1_repeat7_shape96x96.csv,32,7,224,1,9216,38.046255830555566,2014.0382,1.1211563957638893,0.3021769375694441,52,usb2,max,separable,5.073333333333333,263.81333333333333,0.0263813333333333,0.0051666859,10000,output-round6
28,cnn_separable_32_1_repeat8_shape96x96.csv,32,8,256,1,9216,39.10521808611111,2028.267222222222,1.1476304521527778,0.185036214513889,52,usb2,max,separable,4.982666666666667,259.09866666666665,0.0259098666666666,0.0052338982,10000,output-round6
29,cnn_separable_32_1_repeat9_shape96x96.csv,32,9,288,1,9216,38.24233854722223,2026.590044444444,1.1260584636805555,0.3036082029861107,54,usb2,max,separable,5.079666666666666,274.302,0.0274301999999999,0.0053587387999999,10000,output-round6
