filename,filters_per_layer,number_of_layers,total_filters,kernel_size,input_size,cpu_utilization_avg,memory_utilization_avg,cpu_power_avg,tpu_power_avg,inference_time,usb_type,tpu_mode,block_type,total_power_avg,total_energy_joules,joules_per_input,inference_time_per_input
cnn_fullconv_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,43.28722995097403,1914.542514285714,1.2521807487743508,0.2148711992775966,390.0,usb2,std,fullconv,5.217051948051948,2034.65025974026,2.03465025974026,0.39
cnn_fullconv_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,42.79386431217949,1915.14827948718,1.2398466078044874,0.2236021101442311,395.0,usb2,std,fullconv,5.213448717948719,2059.312243589744,2.059312243589744,0.395
cnn_fullconv_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,42.25796585288461,1915.4191,1.2264491463221152,0.2075252126522437,395.0,usb2,std,fullconv,5.183974358974359,2047.669871794872,2.047669871794872,0.395
cnn_fullconv_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,41.65943306044303,1914.7887443037976,1.2114858265110755,0.2306534139952529,400.0,usb2,std,fullconv,5.192139240506329,2076.855696202532,2.0768556962025317,0.4
cnn_fullconv_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,41.80282945537975,1914.806,1.2150707363844937,0.2001444534889227,400.0,usb2,std,fullconv,5.165215189873416,2066.0860759493667,2.0660860759493667,0.4
cnn_fullconv_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,40.7407921334375,1918.5734225,1.1885198033359374,0.2487551966640619,405.0,usb2,std,fullconv,5.187275,2100.846375,2.100846375,0.405
cnn_fullconv_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,40.32958158919754,1914.844572839506,1.1782395397299383,0.2395258923688272,410.0,usb2,std,fullconv,5.167765432098766,2118.783827160494,2.1187838271604944,0.41
cnn_fullconv_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,39.911609175,1915.8994197530865,1.167790229375,0.2513702644521602,410.0,usb2,std,fullconv,5.16916049382716,2119.355802469136,2.119355802469136,0.41
cnn_fullconv_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,39.22969798364198,1915.5551185185184,1.1507424495910494,0.2709982911496915,410.0,usb2,std,fullconv,5.1717407407407405,2120.4137037037035,2.1204137037037034,0.41
cnn_fullconv_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,39.088538088271605,1914.1610172839507,1.14721345220679,0.2742927206327161,410.0,usb2,std,fullconv,5.171506172839506,2120.3175308641976,2.120317530864197,0.41
cnn_fullconv_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,47.89752693219178,1914.762328767124,1.3674381733047944,0.1223152513527399,370.0,usb2,std,fullconv,5.239753424657534,1938.708767123288,1.938708767123288,0.37
cnn_fullconv_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,38.7928201370482,1919.168513253012,1.139820503426205,0.2636493760918679,420.0,usb2,std,fullconv,5.153469879518073,2164.4573493975904,2.1644573493975905,0.42
cnn_fullconv_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,48.425176287333336,1926.2183333333328,1.3806294071833334,0.12178392615,380.0,usb2,std,fullconv,5.252413333333333,1995.9170666666664,1.9959170666666664,0.38
cnn_fullconv_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,47.07164720666667,1920.5642213333333,1.3467911801666668,0.1325688198333328,380.0,usb2,std,fullconv,5.22936,1987.1568,1.9871568,0.38
cnn_fullconv_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,46.11650828666667,1921.1767973333328,1.3229127071666669,0.1569539595,380.0,usb2,std,fullconv,5.229866666666667,1987.3493333333336,1.9873493333333336,0.38
cnn_fullconv_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,45.595912957,1920.3945573333328,1.309897823925,0.1509821760750003,380.0,usb2,std,fullconv,5.21088,1980.1344,1.9801344,0.38
cnn_fullconv_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,45.1084511,1919.863008,1.2977112775,0.1831687224999996,380.0,usb2,std,fullconv,5.23088,1987.7344,1.9877344,0.38
cnn_fullconv_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,44.70952207824676,1922.041062337662,1.287738051956169,0.1647554545373371,390.0,usb2,std,fullconv,5.202493506493506,2028.9724675324676,2.0289724675324674,0.39
cnn_fullconv_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,44.03085402305195,1925.301477922078,1.2707713505762988,0.1489039740990252,390.0,usb2,std,fullconv,5.169675324675324,2016.1733766233765,2.0161733766233763,0.39
cnn_fullconv_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,44.07058654155844,1918.245,1.271764663538961,0.1923262455519481,390.0,usb2,std,fullconv,5.214090909090909,2033.4954545454543,2.0334954545454544,0.39
cnn_fullconv_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,45.59799324366667,1926.670298666667,1.3099498310916668,0.4062901689083329,380.0,usb2,max,fullconv,5.46624,2077.1712,2.0771712,0.38
cnn_fullconv_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,45.74681612736487,1929.243581081081,1.3136704031841215,0.4158836508699322,375.0,usb2,max,fullconv,5.479554054054054,2054.8327702702704,2.0548327702702704,0.375
cnn_fullconv_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,45.5075273489726,1929.3050520547945,1.307688183724315,0.4274898984674671,370.0,usb2,max,fullconv,5.485178082191782,2029.5158904109592,2.029515890410959,0.37
cnn_fullconv_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,45.42111321466666,1929.4192933333336,1.3055278303666664,0.4177921696333335,380.0,usb2,max,fullconv,5.47332,2079.8616,2.0798616,0.38
cnn_fullconv_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,44.82352007808218,1929.4933753424657,1.2905880019520546,0.4393846007876707,370.0,usb2,max,fullconv,5.479972602739726,2027.5898630136985,2.0275898630136986,0.37
cnn_fullconv_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,44.16404324864865,1930.985118918919,1.2741010812162163,0.4431286485135146,375.0,usb2,max,fullconv,5.4672297297297305,2050.2111486486488,2.050211148648649,0.375
cnn_fullconv_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,43.96315160777027,1928.070764864865,1.2690787901942568,0.4704887773733102,375.0,usb2,max,fullconv,5.489567567567567,2058.587837837838,2.058587837837838,0.375
cnn_fullconv_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,44.19351306013514,1926.306732432433,1.2748378265033784,0.4529189302533778,375.0,usb2,max,fullconv,5.477756756756756,2054.158783783784,2.054158783783784,0.375
cnn_fullconv_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,43.36288438986487,1926.7588675675677,1.2540721097466216,0.4973062686317568,375.0,usb2,max,fullconv,5.501378378378378,2063.016891891892,2.063016891891892,0.375
cnn_fullconv_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,44.1356003125,1926.989616216216,1.2733900078125,0.4723397219172298,375.0,usb2,max,fullconv,5.49572972972973,2060.8986486486488,2.060898648648649,0.375
cnn_fullconv_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,49.75806606418919,1925.7384243243243,1.4139516516047297,0.3132915916385137,375.0,usb2,max,fullconv,5.477243243243244,2053.9662162162163,2.0539662162162164,0.375
cnn_fullconv_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,42.91278862533333,1926.0264480000003,1.2428197156333334,0.5000069510333329,380.0,usb2,max,fullconv,5.492826666666667,2087.2741333333333,2.0872741333333336,0.38
cnn_fullconv_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,48.43172661452702,1933.306886486486,1.3807931653631755,0.3213014292314202,375.0,usb2,max,fullconv,5.452094594594596,2044.5354729729731,2.044535472972973,0.375
cnn_fullconv_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,47.79760020625,1930.0240157894737,1.36494000515625,0.3288099948437502,385.0,usb2,max,fullconv,5.4437500000000005,2095.84375,2.09584375,0.385
cnn_fullconv_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,47.42916303682433,1934.0197783783783,1.3557290759206082,0.3471357889442554,375.0,usb2,max,fullconv,5.452864864864864,2044.824324324324,2.044824324324324,0.375
cnn_fullconv_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,47.63188603817568,1928.2714972972972,1.360797150954392,0.3561758220185815,375.0,usb2,max,fullconv,5.4669729729729735,2050.114864864865,2.050114864864865,0.375
cnn_fullconv_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,47.05140927066667,1928.290224,1.3462852317666667,0.3717147682333337,380.0,usb2,max,fullconv,5.468,2077.84,2.07784,0.38
cnn_fullconv_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,46.64655466317567,1929.8272810810813,1.3361638665793918,0.3867145117989867,375.0,usb2,max,fullconv,5.472878378378378,2052.329391891892,2.052329391891892,0.375
cnn_fullconv_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,46.754202764666665,1934.1752,1.3388550691166663,0.3621715975499997,380.0,usb2,max,fullconv,5.4510266666666665,2071.3901333333333,2.0713901333333333,0.38
cnn_fullconv_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,46.68894602328768,1933.391605479452,1.337223650582192,0.3885845685958902,370.0,usb2,max,fullconv,5.475808219178082,2026.0490410958903,2.0260490410958902,0.37
cnn_fullconv_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,34.88537687661291,1885.8534580645164,1.0421344219153228,0.4925752555040326,160.0,usb3,std,fullconv,6.284709677419356,1005.553548387097,1.005553548387097,0.16
cnn_fullconv_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,33.958879497580654,1889.27904516129,1.0189719874395164,0.5408989803024191,160.0,usb3,std,fullconv,6.309870967741936,1009.5793548387096,1.0095793548387098,0.16
cnn_fullconv_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,33.4932988516129,1882.7339032258064,1.0073324712903224,0.5530868835483869,160.0,usb3,std,fullconv,6.310419354838709,1009.6670967741934,1.0096670967741934,0.16
cnn_fullconv_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,33.20141847578125,1887.21565625,1.0000354618945313,0.5239332881054688,165.0,usb3,std,fullconv,6.27396875,1035.20484375,1.03520484375,0.165
cnn_fullconv_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,32.11159196439394,1892.4103696969696,0.9727897991098484,0.5608162614962131,170.0,usb3,std,fullconv,6.283606060606061,1068.2130303030303,1.0682130303030304,0.17
cnn_fullconv_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,30.36425408642857,1890.11572,0.9291063521607144,0.5607222192678574,180.0,usb3,std,fullconv,6.239828571428571,1123.1691428571428,1.1231691428571429,0.18
cnn_fullconv_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,29.98255602361111,1885.96005,0.9195639005902778,0.5983527660763883,185.0,usb3,std,fullconv,6.267916666666666,1159.5645833333333,1.1595645833333332,0.185
cnn_fullconv_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,29.414765312500005,1887.780077777778,0.9053691328125002,0.5661308671875007,185.0,usb3,std,fullconv,6.221500000000001,1150.9775000000002,1.1509775000000002,0.185
cnn_fullconv_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,29.33126252297297,1883.832464864865,0.9032815630743244,0.62023195043919,190.0,usb3,std,fullconv,6.273513513513515,1191.9675675675678,1.1919675675675678,0.19
cnn_fullconv_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,28.453277815789477,1889.289315789474,0.8813319453947369,0.6319575282894734,195.0,usb3,std,fullconv,6.26328947368421,1221.341447368421,1.221341447368421,0.195
cnn_fullconv_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,43.27115064791667,1886.7633,1.2517787661979167,0.3256379004687506,125.0,usb3,std,fullconv,6.327416666666667,790.9270833333334,0.7909270833333334,0.125
cnn_fullconv_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,28.3411464,1887.9923263157896,0.8785286600000001,0.6267871294736826,195.0,usb3,std,fullconv,6.255315789473682,1219.786578947368,1.219786578947368,0.195
cnn_fullconv_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,42.93792717400001,1887.87988,1.2434481793500003,0.3459118206499996,130.0,usb3,std,fullconv,6.33936,824.1168,0.8241168,0.13
cnn_fullconv_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,41.76217581826923,1887.4650615384608,1.2140543954567309,0.3059456045432691,135.0,usb3,std,fullconv,6.27,846.4499999999999,0.8464499999999999,0.135
cnn_fullconv_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,40.48038833611111,1885.442977777778,1.182009708402778,0.368027328634259,140.0,usb3,std,fullconv,6.300037037037037,882.0051851851852,0.8820051851851851,0.14
cnn_fullconv_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,39.13985697037037,1885.7462222222225,1.1484964242592597,0.4290961683333343,140.0,usb3,std,fullconv,6.327592592592594,885.8629629629631,0.8858629629629632,0.14
cnn_fullconv_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,37.53021399821428,1884.473692857143,1.108255349955357,0.3965660786160727,145.0,usb3,std,fullconv,6.25482142857143,906.9491071428572,0.9069491071428574,0.145
cnn_fullconv_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,37.628607175,1887.1109785714289,1.110715179375,0.4464276777678568,145.0,usb3,std,fullconv,6.307142857142857,914.5357142857142,0.9145357142857142,0.145
cnn_fullconv_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,37.312153455172414,1893.9387172413797,1.1028038363793105,0.4600237498275872,150.0,usb3,std,fullconv,6.312827586206898,946.9241379310348,0.9469241379310348,0.15
cnn_fullconv_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,36.10765358416666,1889.3686,1.0726913396041666,0.4741419937291669,155.0,usb3,std,fullconv,6.296833333333334,976.0091666666668,0.9760091666666668,0.155
cnn_fullconv_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,40.12597744615385,1928.520415384615,1.173149436153846,0.4918505638461541,135.0,usb3,max,fullconv,6.415,866.025,0.8660249999999999,0.135
cnn_fullconv_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,39.45122698846155,1926.9546923076923,1.1562806747115388,0.5553347099038453,135.0,usb3,max,fullconv,6.461615384615384,872.3180769230769,0.8723180769230768,0.135
cnn_fullconv_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,39.00367772980769,1926.4617846153849,1.1450919432451925,0.5906003644471154,135.0,usb3,max,fullconv,6.485692307692307,875.5684615384615,0.8755684615384616,0.135
cnn_fullconv_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,38.171282425,1924.9720740740736,1.124282060625,0.5272734949305562,140.0,usb3,max,fullconv,6.401555555555556,896.2177777777779,0.8962177777777779,0.14
cnn_fullconv_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,37.71502577314815,1926.702,1.1128756443287038,0.5956799112268518,140.0,usb3,max,fullconv,6.458555555555556,904.1977777777778,0.9041977777777778,0.14
cnn_fullconv_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,36.26097440089286,1928.8513357142856,1.0765243600223215,0.6075113542633916,145.0,usb3,max,fullconv,6.434035714285713,932.9351785714284,0.9329351785714284,0.145
cnn_fullconv_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,36.2351441125,1930.5736,1.0758786028125,0.6271213971875014,145.0,usb3,max,fullconv,6.453000000000001,935.6850000000002,0.9356850000000002,0.145
cnn_fullconv_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,35.79551084482759,1933.335262068965,1.0648877711206897,0.6434570564655173,150.0,usb3,max,fullconv,6.458344827586207,968.7517241379312,0.9687517241379312,0.15
cnn_fullconv_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,34.76113772413793,1925.8370827586205,1.0390284431034482,0.7118336258620683,150.0,usb3,max,fullconv,6.5008620689655165,975.1293103448274,0.9751293103448274,0.15
cnn_fullconv_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,35.147406156034485,1927.591310344828,1.048685153900862,0.7120045012715526,150.0,usb3,max,fullconv,6.510689655172415,976.6034482758624,0.9766034482758624,0.15
cnn_fullconv_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,45.46071659891304,1927.8254608695647,1.306517914972826,0.2761342589402193,120.0,usb3,max,fullconv,6.332652173913045,759.9182608695654,0.7599182608695654,0.12
cnn_fullconv_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,34.22614632758621,1927.3819862068967,1.0256536581896551,0.7474842728448268,150.0,usb3,max,fullconv,6.523137931034482,978.4706896551722,0.9784706896551724,0.15
cnn_fullconv_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,44.23603565208333,1924.306975,1.2759008913020833,0.3243074420312499,125.0,usb3,max,fullconv,6.350208333333334,793.7760416666667,0.7937760416666667,0.125
cnn_fullconv_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,44.25713294270833,1930.8416666666665,1.2764283235677083,0.2691550097656243,125.0,usb3,max,fullconv,6.295583333333333,786.9479166666666,0.7869479166666666,0.125
cnn_fullconv_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,43.54757087812501,1933.0878833333331,1.258689271953125,0.371560728046874,125.0,usb3,max,fullconv,6.380249999999999,797.5312499999999,0.7975312499999999,0.125
cnn_fullconv_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,43.091087646875,1928.0743083333332,1.247277191171875,0.3953478088281246,125.0,usb3,max,fullconv,6.392625,799.078125,0.799078125,0.125
cnn_fullconv_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,42.452896929000005,1928.294704,1.2313224232250002,0.4229175767749993,130.0,usb3,max,fullconv,6.40424,832.5512,0.8325512,0.13
cnn_fullconv_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,41.297813456,1925.077,1.2024453364,0.4024346635999993,130.0,usb3,max,fullconv,6.35488,826.1343999999999,0.8261343999999999,0.13
cnn_fullconv_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,40.985526743,1932.364864,1.194638168575,0.461081831425,130.0,usb3,max,fullconv,6.40572,832.7435999999999,0.8327435999999999,0.13
