filename,filters_per_layer,number_of_layers,total_filters,kernel_size,input_size,cpu_utilization_avg,memory_utilization_avg,cpu_power_avg,tpu_power_avg,inference_time,usb_type,tpu_mode,block_type,total_power_avg,total_energy_joules,joules_per_input,inference_time_per_input
cnn_fullconv_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,40.509676478,1927.030032,1.1827419119499998,0.49649808805,130.0,usb3,max,fullconv,6.42924,835.8012,0.8358012,0.13
cnn_glu_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,32.314916809009006,1916.823846846847,0.9778729202252252,0.3260730257207207,560.0,usb2,std,glu,5.053945945945946,2830.20972972973,2.83020972972973,0.56
cnn_glu_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,32.21261975089286,1916.905694642857,0.9753154937723216,0.3338452205133926,565.0,usb2,std,glu,5.0591607142857145,2858.425803571429,2.858425803571429,0.565
cnn_glu_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,31.418389326754387,1915.507947368421,0.9554597331688598,0.3325402668311401,575.0,usb2,std,glu,5.038,2896.8500000000004,2.89685,0.575
cnn_glu_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,31.268499413053096,1916.524369911504,0.9517124853263276,0.3393760102488938,570.0,usb2,std,glu,5.041088495575221,2873.420442477876,2.873420442477876,0.57
cnn_glu_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,31.34062736410257,1916.916905982906,0.9535156841025644,0.3356125210256406,590.0,usb2,std,glu,5.039128205128205,2973.085641025641,2.973085641025641,0.59
cnn_glu_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,30.93240133653846,1919.3629897435897,0.9433100334134616,0.3454848383814086,590.0,usb2,std,glu,5.03879487179487,2972.888974358973,2.9728889743589733,0.59
cnn_glu_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,29.778856165,1915.0919816666667,0.914471404125,0.3552869292083338,605.0,usb2,std,glu,5.019758333333334,3036.953791666667,3.036953791666667,0.605
cnn_glu_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,29.536094919791665,1914.7609633333327,0.9084023729947918,0.3423642936718742,605.0,usb2,std,glu,5.000766666666666,3025.463833333333,3.025463833333333,0.605
cnn_glu_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,28.3760503199187,1915.3287365853655,0.8794012579979676,0.3722491485060972,620.0,usb2,std,glu,5.001650406504065,3101.0232520325203,3.1010232520325203,0.62
cnn_glu_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,28.06890017782258,1916.79680967742,0.8717225044455646,0.3757291084576621,625.0,usb2,std,glu,4.997451612903227,3123.407258064517,3.1234072580645167,0.625
cnn_glu_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,38.11465475255102,1917.395869387755,1.1228663688137754,0.1940009781250005,495.0,usb2,std,glu,5.066867346938776,2508.099336734694,2.508099336734694,0.495
cnn_glu_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,27.673260461220472,1914.1784062992128,0.8618315115305119,0.398672425477363,640.0,usb2,std,glu,5.010503937007875,3206.72251968504,3.20672251968504,0.64
cnn_glu_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,35.71637746682693,1917.2847538461535,1.0629094366706733,0.2137059479447112,525.0,usb2,std,glu,5.0266153846153845,2638.973076923077,2.638973076923077,0.525
cnn_glu_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,36.288678121287134,1917.1678297029707,1.0772169530321785,0.2434761162747518,510.0,usb2,std,glu,5.07069306930693,2586.0534653465343,2.5860534653465344,0.51
cnn_glu_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,35.656105514705885,1918.5032862745093,1.061402637867647,0.2518228523284307,515.0,usb2,std,glu,5.063225490196078,2607.56112745098,2.60756112745098,0.515
cnn_glu_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,35.47903810857844,1916.1122843137252,1.0569759527144609,0.2685436551286777,515.0,usb2,std,glu,5.075519607843138,2613.8925980392164,2.6138925980392163,0.515
cnn_glu_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,34.67683373452381,1918.7229238095235,1.0369208433630952,0.2726696328273803,530.0,usb2,std,glu,5.059590476190476,2681.582952380952,2.681582952380952,0.53
cnn_glu_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,34.15456941886792,1914.76541509434,1.023864235471698,0.2793716135849058,535.0,usb2,std,glu,5.053235849056604,2703.481179245283,2.703481179245283,0.535
cnn_glu_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,33.36341298796297,1919.1461981481484,1.0040853246990742,0.281312823449074,545.0,usb2,std,glu,5.035398148148148,2744.2919907407404,2.7442919907407406,0.545
cnn_glu_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,33.69273641064816,1915.2212796296292,1.012318410266204,0.2971815897337944,545.0,usb2,std,glu,5.059499999999998,2757.427499999999,2.757427499999999,0.545
cnn_glu_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,38.1322079923913,1925.8322173913048,1.1233051998097825,0.4978361045380444,465.0,usb2,max,glu,5.371141304347827,2497.58070652174,2.4975807065217395,0.465
cnn_glu_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,37.45005001648352,1928.908876923077,1.1062512504120878,0.5219685298076921,460.0,usb2,max,glu,5.37821978021978,2473.981098901099,2.473981098901099,0.46
cnn_glu_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,37.34456266552632,1924.2198168421055,1.103614066638158,0.5253964596776317,480.0,usb2,max,glu,5.37901052631579,2581.925052631579,2.581925052631579,0.48
cnn_glu_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,37.4779852545699,1926.297440860215,1.1069496313642475,0.5464912288508073,470.0,usb2,max,glu,5.403440860215055,2539.617204301076,2.5396172043010754,0.47
cnn_glu_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,36.59560201155914,1925.0650774193543,1.0848900502889784,0.5744755411088711,470.0,usb2,max,glu,5.40936559139785,2542.4018279569896,2.542401827956989,0.47
cnn_glu_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,36.247826581842105,1926.603305263158,1.0761956645460526,0.5812043354539469,480.0,usb2,max,glu,5.4074,2595.552,2.595552,0.48
cnn_glu_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,35.83089991666667,1929.2783583333328,1.0657724979166667,0.5918629187500004,485.0,usb2,max,glu,5.407635416666667,2622.7031770833337,2.622703177083334,0.485
cnn_glu_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,35.86494088,1925.1540042105264,1.066623522,0.6175764779999984,480.0,usb2,max,glu,5.434199999999999,2608.4159999999997,2.608415999999999,0.48
cnn_glu_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,35.87378002321429,1924.202385714286,1.0668445005803573,0.6032677443176011,495.0,usb2,max,glu,5.420112244897958,2682.955561224489,2.6829555612244893,0.495
cnn_glu_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,35.21139731454082,1925.105626530612,1.0502849328635204,0.6101436385650514,495.0,usb2,max,glu,5.410428571428572,2678.162142857143,2.678162142857143,0.495
cnn_glu_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,42.06799409136905,1930.3554619047611,1.2216998522842262,0.3965501477157742,425.0,usb2,max,glu,5.368250000000001,2281.5062500000004,2.2815062500000005,0.425
cnn_glu_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,34.183740754545454,1926.7589232323232,1.0245935188636364,0.6306489053787878,500.0,usb2,max,glu,5.405242424242425,2702.6212121212125,2.7026212121212123,0.5
cnn_glu_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,39.74841117335165,1927.4798131868129,1.1637102793337912,0.3931029074793954,460.0,usb2,max,glu,5.306813186813186,2441.134065934066,2.4411340659340657,0.46
cnn_glu_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,40.76745341221591,1924.5264363636363,1.1891863353053975,0.4029386646946014,445.0,usb2,max,glu,5.342124999999999,2377.245625,2.377245625,0.445
cnn_glu_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,40.12898034241574,1930.0066651685397,1.1732245085603934,0.4201013341362358,450.0,usb2,max,glu,5.343325842696629,2404.496629213483,2.404496629213483,0.45
cnn_glu_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,40.48132906966292,1923.9762337078653,1.182033226741573,0.4095959867415732,450.0,usb2,max,glu,5.341629213483146,2403.733146067416,2.403733146067416,0.45
cnn_glu_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,39.42236978527777,1926.06728,1.1555592446319445,0.4494963109236112,455.0,usb2,max,glu,5.355055555555556,2436.550277777778,2.4365502777777777,0.455
cnn_glu_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,39.2414908706044,1927.5868549450547,1.1510372717651098,0.4629847062568686,460.0,usb2,max,glu,5.364021978021978,2467.45010989011,2.4674501098901103,0.46
cnn_glu_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,38.67596021820652,1929.5132369565213,1.136899005455163,0.4656553423709235,465.0,usb2,max,glu,5.352554347826087,2488.9377717391303,2.4889377717391303,0.465
cnn_glu_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,38.62839504478022,1926.6320153846157,1.1357098761195057,0.4714219920123623,460.0,usb2,max,glu,5.357131868131868,2464.280659340659,2.464280659340659,0.46
cnn_glu_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,21.59543246208333,1887.1345633333333,0.7098858115520834,0.4995808551145826,305.0,usb3,std,glu,5.959466666666666,1817.637333333333,1.817637333333333,0.305
cnn_glu_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,21.93228505887097,1885.4204193548387,0.7183071264717743,0.5044025509475789,315.0,usb3,std,glu,5.9727096774193535,1881.4035483870964,1.8814035483870963,0.315
cnn_glu_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,21.108133166796875,1887.3045625,0.697703329169922,0.4973904208300777,325.0,usb3,std,glu,5.94509375,1932.15546875,1.93215546875,0.325
cnn_glu_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,20.44836893807692,1884.9709938461535,0.6812092234519231,0.5521292380865379,330.0,usb3,std,glu,5.9833384615384615,1974.5016923076923,1.9745016923076923,0.33
cnn_glu_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,20.005296322761197,1888.7185492537317,0.6701324080690299,0.535912368050373,340.0,usb3,std,glu,5.956044776119403,2025.055223880597,2.0250552238805968,0.34
cnn_glu_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,19.73195159927536,1888.950968115942,0.6632987899818841,0.5643968621920283,350.0,usb3,std,glu,5.977695652173912,2092.193478260869,2.092193478260869,0.35
cnn_glu_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,19.73439133642857,1887.2838314285716,0.6633597834107142,0.5630259308749981,355.0,usb3,std,glu,5.976385714285712,2121.616928571428,2.121616928571428,0.355
cnn_glu_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,18.82331561423611,1888.0815055555552,0.6405828903559029,0.5811809985329859,365.0,usb3,std,glu,5.971763888888889,2179.693819444444,2.179693819444444,0.365
cnn_glu_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,18.406218898666665,1889.9959973333332,0.6301554724666667,0.6069245275333328,380.0,usb3,std,glu,5.98708,2275.0904,2.2750904,0.38
cnn_glu_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,17.947383224675324,1886.3809402597408,0.6186845806168831,0.6248998349675325,390.0,usb3,std,glu,5.993584415584416,2337.4979220779223,2.3374979220779224,0.39
cnn_glu_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,27.394925255555552,1887.66828,0.8548731313888889,0.3638824241666683,230.0,usb3,std,glu,5.968755555555557,1372.813777777778,1.372813777777778,0.23
cnn_glu_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,17.572237516139243,1885.461951898733,0.6093059379034811,0.6313269734889237,400.0,usb3,std,glu,5.990632911392405,2396.253164556962,2.396253164556962,0.4
cnn_glu_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,25.32458341530613,1884.3570285714288,0.8031145853826532,0.3937629656377543,250.0,usb3,std,glu,5.946877551020408,1486.719387755102,1.486719387755102,0.25
cnn_glu_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,25.738603471938774,1886.8009306122449,0.8134650867984694,0.415983892793367,250.0,usb3,std,glu,5.979448979591837,1494.862244897959,1.494862244897959,0.25
cnn_glu_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,24.7436555740196,1885.059725490196,0.7885913893504901,0.4312321400612751,260.0,usb3,std,glu,5.969823529411765,1552.154117647059,1.552154117647059,0.26
cnn_glu_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,24.301227262019232,1886.1646384615383,0.7775306815504809,0.4629693184495185,265.0,usb3,std,glu,5.990499999999999,1587.4824999999998,1.5874825,0.265
cnn_glu_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,23.88833561296297,1887.255622222222,0.7672083903240743,0.4866619800462972,275.0,usb3,std,glu,6.003870370370372,1651.0643518518525,1.6510643518518522,0.275
cnn_glu_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,24.831710241964288,1885.865925,0.7907927560491073,0.4531179582366063,285.0,usb3,std,glu,5.993910714285714,1708.2645535714285,1.7082645535714285,0.285
cnn_glu_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,23.68422451973684,1894.1993122807016,0.762105612993421,0.5135610536732456,290.0,usb3,std,glu,6.025666666666667,1747.4433333333334,1.7474433333333337,0.29
cnn_glu_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,22.38277945431034,1887.9688137931032,0.7295694863577586,0.5486029274353452,295.0,usb3,std,glu,6.028172413793103,1778.3108620689654,1.7783108620689654,0.295
cnn_glu_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,28.26869730060976,1927.212956097561,0.876717432515244,0.7612825674847565,210.0,usb3,max,glu,6.388000000000001,1341.4800000000002,1.3414800000000002,0.21
cnn_glu_10_11_repeat5_shape1280x720.csv,10,5,50,11,921600,27.605114573214284,1927.612523809524,0.8601278643303572,0.786562611860119,215.0,usb3,max,glu,6.396690476190476,1375.2884523809523,1.3752884523809523,0.215
cnn_glu_10_12_repeat5_shape1280x720.csv,10,5,50,12,921600,27.18274616190476,1932.392857142857,0.849568654047619,0.8224789650000011,215.0,usb3,max,glu,6.42204761904762,1380.7402380952385,1.3807402380952385,0.215
cnn_glu_10_13_repeat5_shape1280x720.csv,10,5,50,13,921600,26.75319886395349,1932.705125581395,0.8388299715988373,0.8454258423546523,220.0,usb3,max,glu,6.43425581395349,1415.5362790697675,1.4155362790697676,0.22
cnn_glu_10_14_repeat5_shape1280x720.csv,10,5,50,14,921600,26.00812920625,1929.088581818182,0.8202032301562501,0.9197740425710226,225.0,usb3,max,glu,6.489977272727272,1460.2448863636364,1.4602448863636364,0.225
cnn_glu_10_15_repeat5_shape1280x720.csv,10,5,50,15,921600,25.741591540000005,1931.3956755555555,0.8135397885000002,0.9096602114999984,230.0,usb3,max,glu,6.473199999999999,1488.8359999999996,1.4888359999999996,0.23
cnn_glu_10_16_repeat5_shape1280x720.csv,10,5,50,16,921600,25.134036360326085,1926.2285,0.7983509090081522,0.9170403953396712,235.0,usb3,max,glu,6.465391304347824,1519.3669565217383,1.5193669565217385,0.235
cnn_glu_10_17_repeat5_shape1280x720.csv,10,5,50,17,921600,24.895086086413045,1928.2784565217385,0.7923771521603262,0.9461011087092386,235.0,usb3,max,glu,6.488478260869565,1524.7923913043478,1.5247923913043475,0.235
cnn_glu_10_18_repeat5_shape1280x720.csv,10,5,50,18,921600,24.348615884375004,1930.455754166667,0.7787153971093752,0.9864512695572908,245.0,usb3,max,glu,6.5151666666666666,1596.2158333333332,1.5962158333333332,0.245
cnn_glu_10_19_repeat5_shape1280x720.csv,10,5,50,19,921600,23.96526864234694,1925.7090530612245,0.7691317160586735,0.9560927737372448,250.0,usb3,max,glu,6.475224489795918,1618.8061224489795,1.6188061224489796,0.25
cnn_glu_10_1_repeat5_shape1280x720.csv,10,5,50,1,921600,33.62087186617647,1927.839223529412,1.0105217966544118,0.4924782033455877,175.0,usb3,max,glu,6.252999999999999,1094.275,1.094275,0.175
cnn_glu_10_20_repeat5_shape1280x720.csv,10,5,50,20,921600,23.6484186855,1928.646676,0.7612104671375001,1.0080295328624995,255.0,usb3,max,glu,6.51924,1662.4062,1.6624062,0.255
cnn_glu_10_2_repeat5_shape1280x720.csv,10,5,50,2,921600,32.43419459166667,1927.8294777777776,0.9808548647916668,0.4927562463194457,185.0,usb3,max,glu,6.223611111111112,1151.368055555556,1.151368055555556,0.185
cnn_glu_10_3_repeat5_shape1280x720.csv,10,5,50,3,921600,32.61097548402777,1929.4654444444443,0.9852743871006944,0.5210311684548605,185.0,usb3,max,glu,6.256305555555555,1157.4165277777777,1.1574165277777777,0.185
cnn_glu_10_4_repeat5_shape1280x720.csv,10,5,50,4,921600,31.351680990540537,1928.8394378378373,0.9537920247635135,0.5696944617229738,190.0,usb3,max,glu,6.273486486486488,1191.9624324324327,1.1919624324324327,0.19
cnn_glu_10_5_repeat5_shape1280x720.csv,10,5,50,5,921600,30.692276993243247,1926.9624054054048,0.9373069248310812,0.6229633454391879,190.0,usb3,max,glu,6.310270270270269,1198.9513513513511,1.1989513513513512,0.19
cnn_glu_10_6_repeat5_shape1280x720.csv,10,5,50,6,921600,30.23257289868421,1931.819047368421,0.9258143224671056,0.6043698880592112,195.0,usb3,max,glu,6.280184210526317,1224.6359210526318,1.224635921052632,0.195
cnn_glu_10_7_repeat5_shape1280x720.csv,10,5,50,7,921600,29.77558755448718,1933.162605128205,0.9143896888621796,0.6669949265224364,200.0,usb3,max,glu,6.331384615384616,1266.2769230769231,1.266276923076923,0.2
cnn_glu_10_8_repeat5_shape1280x720.csv,10,5,50,8,921600,28.841256793125,1932.651765,0.8910314198281252,0.6766435801718753,205.0,usb3,max,glu,6.317675,1295.123375,1.2951233750000002,0.205
cnn_glu_10_9_repeat5_shape1280x720.csv,10,5,50,9,921600,28.455118956250004,1929.248625,0.8813779739062502,0.7413470260937505,205.0,usb3,max,glu,6.372725000000001,1306.4086250000005,1.3064086250000002,0.205
cnn_separable_10_10_repeat5_shape1280x720.csv,10,5,50,10,921600,42.278622661562494,1910.94484,1.2269655665390624,0.1457094334609374,405.0,usb2,std,separable,5.122675,2074.683375,2.074683375,0.405
